,,,GGBS ,,,,,,,Fly Ash,,,,,,,Silica Fume,,,,,,,Na(OH) content and composition,,Na2SiO3 content and composition,Aggregates Composition,,,Ratio,,,,Curing Conditions,,,Sample Dimensions,,,Compressive Strength,
,,TM3,244,38.81,33.81,14.78,7.09,0.36,2.49,105,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,9.83,,70.07,1099,703,131.16,0.6,0.5,0,0.5,20,80,Heat,100,100,100,,75.24
,,TM4,202,38.81,33.81,14.78,7.09,0.36,2.49,165,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,9.35,,122.96,1067,682,107.61,0.6,0.5,0,0.5,20,80,Heat,100,100,100,,80.51
,,TM5,400,38.81,33.81,14.78,7.09,0.36,2.49,0,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,8.45,,60.19,1067,682,142.68,0.6,0.45,0,1,20,80,Heat,100,100,100,,62.35
,,TM6,317,38.81,33.81,14.78,7.09,0.36,2.49,56,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,3.79,,49.88,1099,703,136.88,0.6,0.45,0,1,20,80,Heat,100,100,100,,5.24
,,TM7,242,38.81,33.81,14.78,7.09,0.36,2.49,104,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,18.96,,28.95,1132,723,137.87,0.6,0.45,0,1,20,80,Heat,100,100,100,,110.21
,,TM8,176,38.81,33.81,14.78,7.09,0.36,2.49,144,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,11.52,,42.83,1163,744,117.52,0.6,0.45,0,1,20,80,Heat,100,100,100,,86.21
,,TM9,375,38.81,33.81,14.78,7.09,0.36,2.49,0,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,7.62,,100.32,1132,723,87.8,0.6,0.4,0,1.5,20,80,Heat,100,100,100,,110.25
,,TM10,294,38.81,33.81,14.78,7.09,0.36,2.49,52,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,12.19,,86.9,1163,744,84.71,0.6,0.4,0,1.5,20,80,Heat,100,100,100,,108.24
,,TM11,292,38.81,33.81,14.78,7.09,0.36,2.49,125,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,7.49,,27.86,1067,682,149.32,0.6,0.4,0,1.5,20,80,Heat,100,100,100,,20.34
,,TM12,213,38.81,33.81,14.78,7.09,0.36,2.49,175,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,12.75,,19.47,1099,703,143.17,0.6,0.4,0,1.5,20,80,Heat,100,100,100,,68.35
,,TM13,427,38.81,33.81,14.78,7.09,0.36,2.49,0,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,19.19,,71.34,1099,703,105.1,0.6,0.35,0,2,20,80,Heat,100,100,100,,120.35
,,TM14,381,38.81,33.81,14.78,7.09,0.36,2.49,67,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,19.64,,29.99,1067,682,138.36,0.6,0.35,0,2,20,80,Heat,100,100,100,,110.35
,,TM15,256,38.81,33.81,14.78,7.09,0.36,2.49,110,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,5.57,,78.31,1163,744,82.42,0.6,0.35,0,2,20,80,Heat,100,100,100,,79.25
,,TM16,213,38.81,33.81,14.78,7.09,0.36,2.49,174,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,5.45,,38.36,1132,723,111.47,0.6,0.35,0,2,20,80,Heat,100,100,100,,45.24
,,C1,208,38.81,33.81,14.78,7.09,0.36,2.49,139,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,4.77,,70.72,1099,702.78,129.72,0.6,0.5,0,0.5,20,80,Heat,100,100,100,,6.35
,,C2,208,38.81,33.81,14.78,7.09,0.36,2.49,139,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,3.18,,47.15,1067,703,144.34,0.6,0.5,0,0.5,20,80,Heat,100,100,100,,5.24
,,C3,208,38.81,33.81,14.78,7.09,0.36,2.49,139,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,4.77,,70.72,1067,702.78,129.72,0.6,0.5,0,0.5,20,80,Heat,100,100,100,,5
,,C4,275,38.81,33.81,14.78,7.09,0.36,2.49,118,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,7.19,,106.61,1099,682.11,110.5,0.6,0.5,0,0.5,20,80,Heat,100,100,100,,66.81
,,C5,275,38.81,33.81,14.78,7.09,0.36,2.49,118,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,4.49,,66.63,1132,682,135.29,0.6,0.45,0,1,20,80,Heat,100,100,100,,70.44
,,C6,275,38.81,33.81,14.78,7.09,0.36,2.49,118,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,7.19,,106.61,1163,682.11,110.5,0.6,0.45,0,1,20,80,Heat,100,100,100,,84.24
,,C7,355,38.81,33.81,14.78,7.09,0.36,2.49,89,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,8.13,,120.6,1132,661.44,102.81,0.6,0.45,0,1,20,80,Heat,100,100,100,,106.52
,,C8,355,38.81,33.81,14.78,7.09,0.36,2.49,89,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,3.1,,90.45,1163,661,121.5,0.6,0.45,0,1,20,80,Heat,100,100,100,,103.24
,,C9,355,38.81,33.81,14.78,7.09,0.36,2.49,89,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,10.16,,150.75,1067,661.44,84.12,0.6,0.4,0,1.5,20,80,Heat,100,100,100,,107.1
,,C10,355,38.81,33.81,14.78,7.09,0.36,2.49,89,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,8.13,,120.6,1099,661.44,102.81,0.6,0.4,0,1.5,20,80,Heat,100,100,100,,112.4
,,C11,275,38.81,33.81,14.78,7.09,0.36,2.49,118,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,7.19,,106.61,1099,661.44,130.12,0.6,0.4,0,1.5,20,80,Heat,100,100,100,,98.62
,,C12,275,38.81,33.81,14.78,7.09,0.36,2.49,118,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,7.19,,106.61,1067,682.11,90.88,0.6,0.4,0,1.5,20,80,Heat,100,100,100,,107.25
,,C13,275,38.81,33.81,14.78,7.09,0.36,2.49,118,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,10.45,,79.95,1163,682.11,127.03,0.6,0.35,0,2,20,80,Heat,100,100,100,,103.5
,,C14,275,38.81,33.81,14.78,7.09,0.36,2.49,118,1.24,54.22,31.18,0.47,2.36,0.35,0,0,0,0,0,0,0,13.72,,53.3,1132,682.11,143.55,0.6,0.35,0,2,20,80,Heat,100,100,100,,78.2
https://doi.org/10.1016/j.conbuildmat.2013.05.107,Setting and mechanical properties of alkali-activated fly ash/slag concrete manufactured at room temperature,S20-6M0.5,88,56.1,21,17,,0.62,0.77,293,2.6,46,33,,10.5,,0,0,0,0,0,0,0,143.3,6,71.7,1005,760,160,0.55,0.42,0,2.9,20,80,Heat,100,100,100,,62.54
,,S20-6M1.0,88,56.1,21,17,,0.62,0.77,293,2.6,46,33,,,,0,0,0,0,0,0,0,107.5,6,107.5,1005,760,152.4,0.55,0.4,0,2.9,20,60,Ambient,,,,10.4,37.4
,,S20-4M0.5,88,56.1,21,17,,0.62,0.77,293,2.6,46,33,,,,0,0,0,0,0,0,0,143.3,4,71.7,1005,760,167.6,0.55,0.44,0,2.9,20,60,Ambient,,,,12.8,26.6
,,S20-4M1.0,88,56.1,21,17,,0.62,0.77,293,2.6,46,33,,,,0,0,0,0,0,0,0,107.5,4,107.5,1005,760,160,0.55,0.42,0,2.9,20,60,Ambient,,,,12.9,29.9
,,S10-4M0.5,88,56.1,21,17,,0.62,0.77,344,2.6,46,33,,,,0,0,0,0,0,0,0,143.3,4,107.5,1005,760,166.3,0.55,0.44,0,2.9,20,60,Ambient,,,,18.6,30.7
,,S15-4M0.5,88,56.1,21,17,,0.62,0.77,316,2.6,46,33,,,,0,0,0,0,0,0,0,143.3,4,177,1005,760,166.8,0.55,0.44,0,2.9,20,60,Ambient,,,,7.6,15.5
https://doi.org/10.1016/j.conbuildmat.2025.140702,Synergistic enhancement of compressive strength and impact resistance in alkali-activated fiber-reinforced concrete through silica fume and hybrid fiber integration,G,250,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,0,0.45,92.68,0.68,0.71,0.92,0.11,72,10,177,1085,690,249,0.5,0.5,1.58,3,27,70,Ambient,150,150,150,,73
,,GS5,225,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,25,0.45,92.68,0.68,0.71,0.92,0.11,72,10,177,1085,690,249,0.5,0.5,1.58,3,27,70,Ambient,150,150,150,,77
,,GS10,200,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,50,0.45,92.68,0.68,0.71,0.92,0.11,72,10,177,1085,690,249,0.5,0.5,1.58,3,27,70,Ambient,150,150,150,,82
,,GS15,175,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,75,0.45,92.68,0.68,0.71,0.92,0.11,72,10,161,1085,690,249,0.5,0.5,1.58,3,27,70,Ambient,150,150,150,,79
,,GP0.3,250,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,0,0.45,92.68,0.68,0.71,0.92,0.11,65,10,161,1066,711,226,0.452,0.45,1.5,3,27,70,Ambient,150,150,150,,67
,,GP0.45,250,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,0,0.45,92.68,0.68,0.71,0.92,0.11,65,10,161,1066,711,226,0.452,0.45,1.5,3,27,70,Ambient,150,150,150,,70
,,GP0.6,250,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,0,0.45,92.68,0.68,0.71,0.92,0.11,65,10,161,1066,711,226,0.452,0.45,1.5,3,27,70,Ambient,150,150,150,,72
,,GS5P0.3,225,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,25,0.45,92.68,0.68,0.71,0.92,0.11,65,10,161,1066,711,226,0.452,0.45,1.5,3,27,70,Ambient,150,150,150,,75
,,GS5P0.45,225,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,25,0.45,92.68,0.68,0.71,0.92,0.11,65,10,161,1066,711,226,0.452,0.45,1.5,3,27,70,Ambient,150,150,150,,78
,,GS5P0.6,225,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,25,0.45,92.68,0.68,0.71,0.92,0.11,65,10,161,1066,711,226,0.452,0.45,1.5,3,27,70,Ambient,150,150,150,,80
,,GS10P0.3,200,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,50,0.45,92.68,0.68,0.71,0.92,0.11,65,10,161,1066,711,226,0.452,0.45,1.5,3,27,70,Ambient,150,150,150,,82
,,GS10P0.45,200,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,50,0.45,92.68,0.68,0.71,0.92,0.11,65,10,161,1066,711,226,0.452,0.45,1.5,3,27,70,Ambient,150,150,150,,85
,,GS10P0.6,200,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,50,0.45,92.68,0.68,0.71,0.92,0.11,65,10,161,1066,711,226,0.452,0.45,1.5,3,27,70,Ambient,150,150,150,,86
,,GS15P0.3,175,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,75,0.45,92.68,0.68,0.71,0.92,0.11,65,10,161,1066,711,226,0.452,0.45,1.5,3,27,70,Ambient,150,150,150,,80
,,GS15P0.45,175,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,75,0.45,92.68,0.68,0.71,0.92,0.11,65,10,161,1066,711,226,0.452,0.45,1.5,3,27,70,Ambient,150,150,150,,83
,,GS15P0.6,175,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,75,0.45,92.68,0.68,0.71,0.92,0.11,65,10,119,1066,711,226,0.452,0.45,1.5,3,27,70,Ambient,150,150,150,,84
,,GSF1.5,250,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,0,0.45,92.68,0.68,0.71,0.92,0.11,47,10,119,1006,651,166,0.332,0.33,1.28,3,27,70,Ambient,150,150,150,,90
,,GSF2,250,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,0,0.45,92.68,0.68,0.71,0.92,0.11,47,10,119,1006,651,166,0.332,0.33,1.28,3,27,70,Ambient,150,150,150,,95
,,GSF2.5,250,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,0,0.45,92.68,0.68,0.71,0.92,0.11,47,10,119,1006,651,166,0.332,0.33,1.28,3,27,70,Ambient,150,150,150,,100
,,GS55SF1.5,225,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,25,0.45,92.68,0.68,0.71,0.92,0.11,47,10,119,1006,651,166,0.332,0.33,1.28,3,27,70,Ambient,150,150,150,,98
,,GS55SF2.0,225,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,25,0.45,92.68,0.68,0.71,0.92,0.11,47,10,119,1006,651,166,0.332,0.33,1.28,3,27,70,Ambient,150,150,150,,102
,,GS55SF2.5,225,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,25,0.45,92.68,0.68,0.71,0.92,0.11,47,10,119,1006,651,166,0.332,0.33,1.28,3,27,70,Ambient,150,150,150,,104.65
,,GS510SF1.5,200,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,50,0.45,92.68,0.68,0.71,0.92,0.11,47,10,119,1006,651,166,0.332,0.33,1.28,3,27,70,Ambient,150,150,150,,93.86
,,GS510SF2.0,200,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,50,0.45,92.68,0.68,0.71,0.92,0.11,47,10,119,1006,651,166,0.332,0.33,1.28,3,27,70,Ambient,150,150,150,,105
,,GS510SF2.5,200,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,50,0.45,92.68,0.68,0.71,0.92,0.11,47,10,119,1006,651,166,0.332,0.33,1.28,3,27,70,Ambient,150,150,150,,110.45
,,GS15SF1.5,175,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,75,0.45,92.68,0.68,0.71,0.92,0.11,47,10,119,1006,651,166,0.332,0.33,1.28,3,27,70,Ambient,150,150,150,,100
,,GS15SF2.0,175,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,75,0.45,92.68,0.68,0.71,0.92,0.11,47,10,119,1006,651,166,0.332,0.33,1.28,3,27,70,Ambient,150,150,150,,104
,,GS15SF2.5,175,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,75,0.45,92.68,0.68,0.71,0.92,0.11,47,10,178,1006,651,166,0.332,0.33,1.28,3,27,70,Ambient,150,150,150,,108
,,GHF1.5,250,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,0,0.45,92.68,0.68,0.71,0.92,0.11,72,10,178,1022,680,250,0.5,0.5,1.36,3,27,70,Ambient,150,150,150,,92
,,GHF2.0,250,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,0,0.45,92.68,0.68,0.71,0.92,0.11,72,10,178,1022,680,250,0.5,0.5,1.36,3,27,70,Ambient,150,150,150,,97
,,GHF2.5,250,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,0,0.45,92.68,0.68,0.71,0.92,0.11,72,10,178,1022,680,250,0.5,0.5,1.36,3,27,70,Ambient,150,150,150,,100
,,GS10HF1.5,200,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,50,0.45,92.68,0.68,0.71,0.92,0.11,72,10,178,1022,680,250,0.5,0.5,1.36,3,27,70,Ambient,150,150,150,,102
,,GS10HF2.0,200,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,50,0.45,92.68,0.68,0.71,0.92,0.11,72,10,178,1022,680,250,0.5,0.5,1.36,3,27,70,Ambient,150,150,150,,105
,,GS10HF2.5,200,37.56,33.68,21.7,7.82,0.72,0.3,250,1.4,60.32,27.68,0.62,4.8,0.37,50,0.45,92.68,0.68,0.71,0.92,0.11,72,10,178,1022,680,250,0.5,0.5,1.36,3,27,70,Ambient,150,150,150,,108.2
https://doi.org/10.1016/j.heliyon.2022.e08783,A consideration on the one-part mixing method of alkali-activated material: problems of sodium silicate solubility and quick setting,M1,105.7,46,35,16,,0.7,,422.8,4.06,55.19,25.35,,7.57,,0,0.31,93.67,0.83,,1.3,,29.8,8,93.9,0,1536.2,160.8,0.23,0.3,2,1.5,24,45,Ambient,160,40,40,26.4,28
,,M2,160.2,46,35,16,,0.7,,373.9,4.06,55.19,25.35,,7.57,,0,0.31,93.67,0.83,,1.3,,31,8,97.2,0,1536.2,166.4,0.23,0.3,2,1.5,24,45,Ambient,160,40,40,39.6,43.4
,,M3,106.1,46,35,16,,0.7,,397.9,4.06,55.19,25.35,,7.57,,26.5,0.31,93.67,0.83,,1.3,,29.8,8,93.9,0,1536.2,160.8,0.23,0.3,2,1.5,24,45,Ambient,160,40,40,27.2,35
,,M4,0,46,35,16,,0.7,,517.6,4.06,55.19,25.35,,7.57,,0,0.31,93.67,0.83,,1.3,,29.2,8,92.1,0,1536.2,157.5,0.23,0.3,2,1.5,24,45,Ambient,160,40,40,20.6,21.2
https://doi.org/10.1016/j.jobe.2023.106088,"Workability, compressive strength, and microstructures of one-part rubberized geopolymer mortar",0%TRGM,225,37.14,33.21,15.76,8.51,0.71,,225,4.87,56.74,24.58,1.2,6.55,,0,0,0,0,0,0,0,99,,113,0,1125,64,0.42,0.12,2,,80,70,Heat,70.7,70.7,70.7,52.04,64.27
,,5%TRGM,225,37.14,33.21,15.76,8.51,0.71,,225,4.87,56.74,24.58,1.2,6.55,,0,0,0,0,0,0,0,99,,113,0,1069,64,0.42,0.12,2,,80,70,Heat,70.7,70.7,70.7,45.62,50.48
,,10%TRGM,225,37.14,33.21,15.76,8.51,0.71,,225,4.87,56.74,24.58,1.2,6.55,,0,0,0,0,0,0,0,99,,113,0,1012,64,0.42,0.12,2,,80,70,Heat,70.7,70.7,70.7,35.23,41.78
,,15%TRGM,225,37.14,33.21,15.76,8.51,0.71,,225,4.87,56.74,24.58,1.2,6.55,,0,0,0,0,0,0,0,99,,113,0,956,64,0.42,0.12,2,,80,70,Heat,70.7,70.7,70.7,29.81,35.24
,,0%ORGM-NS,225,37.14,33.21,15.76,8.51,0.71,,225,4.87,56.74,24.58,1.2,6.55,,0,0,0,0,0,0,0,0,,69,0,1125,203,0.13,0.4,2,,80,70,Heat,70.7,70.7,70.7,49.78,63.29
,,5%ORGM-NS,225,37.14,33.21,15.76,8.51,0.71,,225,4.87,56.74,24.58,1.2,6.55,,0,0,0,0,0,0,0,0,,69,0,1069,203,0.13,0.4,2,,80,70,Heat,70.7,70.7,70.7,39.14,47.47
,,10%ORGM-NS,225,37.14,33.21,15.76,8.51,0.71,,225,4.87,56.74,24.58,1.2,6.55,,0,0,0,0,0,0,0,0,,69,0,1012,203,0.13,0.4,2,,80,70,Heat,70.7,70.7,70.7,32.16,40.73
,,15%ORGM-NS,225,37.14,33.21,15.76,8.51,0.71,,225,4.87,56.74,24.58,1.2,6.55,,0,0,0,0,0,0,0,0,,69,0,956,203,0.13,0.4,2,,80,70,Heat,70.7,70.7,70.7,27.04,35.1
,,0%ORGM-NH,225,37.14,33.21,15.76,8.51,0.71,,225,4.87,56.74,24.58,1.2,6.55,,0,0,0,0,0,0,0,25,,43,0,1125,203,0.14,0.4,2,,80,70,Heat,70.7,70.7,70.7,13.74,18.56
,,5%ORGM-NH,225,37.14,33.21,15.76,8.51,0.71,,225,4.87,56.74,24.58,1.2,6.55,,0,0,0,0,0,0,0,25,,43,0,1069,203,0.14,0.4,2,,80,70,Heat,70.7,70.7,70.7,11.42,16.04
,,10%ORGM-NH,225,37.14,33.21,15.76,8.51,0.71,,225,4.87,56.74,24.58,1.2,6.55,,0,0,0,0,0,0,0,25,,43,0,1012,203,0.14,0.4,2,,80,70,Heat,70.7,70.7,70.7,11.12,15.27
,,15%ORGM-NH,225,37.14,33.21,15.76,8.51,0.71,,225,4.87,56.74,24.58,1.2,6.55,,0,0,0,0,0,0,0,25,,43,0,956,203,0.14,0.4,2,,80,70,Heat,70.7,70.7,70.7,10.44,13.82
https://doi.org/10.1016/j.jmrt.2021.10.018,Comparative mechanical and microstructural properties of high calcium fly ash one-part geopolymers activated with Na2SiO3,M1,0,0,0,0,0,0,0,181.82,19.1,36.7,18.7,,17.2,3.04,0,0,0,0,0,0,0,0,,18.18,0,0,50,0.1,0.25,0,0,30,,Ambient,50,50,50,,12.2
,,M2,0,0,0,0,0,0,0,173.91,19.1,36.7,18.7,,17.2,3.04,0,0,0,0,0,0,0,0,,26.09,0,0,50,0.15,0.25,0,0,30,,Ambient,50,50,50,,38
,,M3,0,0,0,0,0,0,0,166.67,19.1,36.7,18.7,,17.2,3.04,0,0,0,0,0,0,0,0,,33.33,0,0,50,0.2,0.25,0,0,30,,Ambient,50,50,50,,86.6
,,M4,0,0,0,0,0,0,0,160,19.1,36.7,18.7,,17.2,3.04,0,0,0,0,0,0,0,0,,40,0,0,50,0.25,0.25,0,0,30,,Ambient,50,50,50,,36.3
