,,,GGBS ,,,,,,,Fly Ash,,,,,,,Silica Fume,,,,,,,Na(OH) content and composition,,Na2SiO3 content and composition,Aggregates Composition,,,Ratio,,,,Curing Conditions,,,Sample Dimensions,,,Compressive Strength,
,,M5,0,0,0,0,0,0,0,173.61,19.1,36.7,18.7,,17.2,3.04,0,0,0,0,0,0,0,0,,34.72,0,0,41.67,0.2,0.2,0,0,30,,Ambient,50,50,50,,62.2
,,M6,0,0,0,0,0,0,0,166.67,19.1,36.7,18.7,,17.2,3.04,0,0,0,0,0,0,0,0,,33.33,0,0,50,0.2,0.25,0,0,30,,Ambient,50,50,50,,83.6
,,M7,0,0,0,0,0,0,0,160.26,19.1,36.7,18.7,,17.2,3.04,0,0,0,0,0,0,0,0,,32.05,0,0,57.69,0.2,0.3,0,0,30,,Ambient,50,50,50,,25
https://doi.org/10.1016/j.ceramint.2022.07.163,Characterization of class C and F fly ashes based geopolymers incorporating silica fume,C1,0,0,0,0,0,0,0,125,21.93,34.9,13.11,8.29,5.43,2.81,375,0.19,78.02,1.68,14.32,0.32,0.3,100,10,100,0,0,136,0.4,0.27,0,3.02,65,,Heat,50,50,50,,14.13
,,C2,0,0,0,0,0,0,0,250,21.93,34.9,13.11,8.29,5.43,2.81,250,0.19,78.02,1.68,14.32,0.32,0.3,100,8,100,0,0,136,0.4,0.27,0,3.02,65,,Heat,50,50,50,,9.39
,,C3,0,0,0,0,0,0,0,250,21.93,34.9,13.11,8.29,5.43,2.81,250,0.19,78.02,1.68,14.32,0.32,0.3,100,9,100,0,0,136,0.4,0.27,0,3.02,65,,Heat,50,50,50,,12.32
,,C4,0,0,0,0,0,0,0,250,21.93,34.9,13.11,8.29,5.43,2.81,250,0.19,78.02,1.68,14.32,0.32,0.3,100,10,100,0,0,136,0.4,0.27,0,3.02,65,,Heat,50,50,50,,21.31
,,C5,0,0,0,0,0,0,0,250,21.93,34.9,13.11,8.29,5.43,2.81,250,0.19,78.02,1.68,14.32,0.32,0.3,100,11,100,0,0,136,0.4,0.27,0,3.02,65,,Heat,50,50,50,,13.73
,,C6,0,0,0,0,0,0,0,250,21.93,34.9,13.11,8.29,5.43,2.81,250,0.19,78.02,1.68,14.32,0.32,0.3,100,12,100,0,0,136,0.4,0.27,0,3.02,65,,Heat,50,50,50,,16.25
,,C7,0,0,0,0,0,0,0,375,21.93,34.9,13.11,8.29,5.43,2.81,125,0.19,78.02,1.68,14.32,0.32,0.3,100,10,100,0,0,136,0.4,0.27,0,3.02,65,,Heat,50,50,50,,19.96
,,C8,0,0,0,0,0,0,0,500,21.93,34.9,13.11,8.29,5.43,2.81,0,0.19,78.02,1.68,14.32,0.32,0.3,100,10,100,0,0,136,0.4,0.27,0,3.02,65,,Heat,50,50,50,,19.96
,,F9,0,0,0,0,0,0,0,0,3.12,51.04,24.89,3.65,11.79,0.32,500,0.19,78.02,1.68,14.32,0.32,0.3,100,10,100,0,0,136,0.4,0.27,0,3.02,65,,Heat,50,50,50,,7.83
,,F10,0,0,0,0,0,0,0,125,3.12,51.04,24.89,3.65,11.79,0.32,375,0.19,78.02,1.68,14.32,0.32,0.3,100,10,100,0,0,136,0.4,0.27,0,3.02,65,,Heat,50,50,50,,12.63
,,F11,0,0,0,0,0,0,0,250,3.12,51.04,24.89,3.65,11.79,0.32,250,0.19,78.02,1.68,14.32,0.32,0.3,100,10,100,0,0,136,0.4,0.27,0,3.02,65,,Heat,50,50,50,,20.25
,,F12,0,0,0,0,0,0,0,375,3.12,51.04,24.89,3.65,11.79,0.32,125,0.19,78.02,1.68,14.32,0.32,0.3,100,10,100,0,0,136,0.4,0.27,0,3.02,65,,Heat,50,50,50,,31.91
,,F13,0,0,0,0,0,0,0,500,3.12,51.04,24.89,3.65,11.79,0.32,0,0.19,78.02,1.68,14.32,0.32,0.3,100,10,100,0,0,136,0.4,0.27,0,3.02,65,,Heat,50,50,50,,13.6
https://doi.org/10.1016/j.conbuildmat.2026.145722,Efflorescence and strength effects of different ambient regimes of curing fly ash – based geopolymer concrete,CA0,0,34.54,41.36,15.77,8.21,0.84,,159.2,4.59,56.45,30.27,1.06,3.58,,0,0,0,0,0,0,0,26.53,12,53.07,398.1,358.3,46.95,0.5,0.3,2,1.31,,,Ambient,100,100,100,18.3,23.33
,,CA20,31.8,34.54,41.36,15.77,8.21,0.84,,127.4,4.59,56.45,30.27,1.06,3.58,,0,0,0,0,0,0,0,26.53,12,53.07,398.1,358.3,46.95,0.5,0.3,2,1.31,,,Ambient,100,100,100,30.18,40.21
,,CA30,47.7,34.54,41.36,15.77,8.21,0.84,,111.5,4.59,56.45,30.27,1.06,3.58,,0,0,0,0,0,0,0,26.53,12,53.07,398.1,358.3,46.95,0.5,0.3,2,1.31,,,Ambient,100,100,100,35.6,45.6
,,CA40,63.7,34.54,41.36,15.77,8.21,0.84,,95.5,4.59,56.45,30.27,1.06,3.58,,0,0,0,0,0,0,0,26.53,12,53.07,398.1,358.3,46.95,0.5,0.3,2,1.31,,,Ambient,100,100,100,38.03,48.17
,,CB0,0,34.54,41.36,15.77,8.21,0.84,,159.2,4.59,56.45,30.27,1.06,3.58,,0,0,0,0,0,0,0,29.92,8,49.68,398.1,358.3,84.27,0.5,0.53,2,1.43,,,Ambient,100,100,100,15.33,20.01
,,CB20,31.8,34.54,41.36,15.77,8.21,0.84,,127.4,4.59,56.45,30.27,1.06,3.58,,0,0,0,0,0,0,0,29.92,8,49.68,398.1,358.3,84.27,0.5,0.53,2,1.43,,,Ambient,100,100,100,25.16,35.66
,,CB30,47.7,34.54,41.36,15.77,8.21,0.84,,111.5,4.59,56.45,30.27,1.06,3.58,,0,0,0,0,0,0,0,29.92,8,49.68,398.1,358.3,84.27,0.5,0.53,2,1.43,,,Ambient,100,100,100,30.45,40.18
,,CB40,63.7,34.54,41.36,15.77,8.21,0.84,,95.5,4.59,56.45,30.27,1.06,3.58,,0,0,0,0,0,0,0,29.92,8,49.68,398.1,358.3,84.27,0.5,0.53,2,1.43,,,Ambient,100,100,100,33.2,43.65
https://doi.org/10.1016/j.conbuildmat.2018.05.286,Mechanical and microstructural properties of fly ash based geopolymer concrete incorporating alccofine at ambient curing,AGPC1,0,0,0,0,0,0,0,350,1.1,62.55,29.02,,4.22,0.22,0,0,0,0,0,0,0,45,8,112.5,1243,533,26,0.45,0.1,2,2,27,,Ambient,150,150,150,11.01,22.45
,,AGPC2,0,0,0,0,0,0,0,375,1.1,62.55,29.02,,4.22,0.22,0,0,0,0,0,0,0,48.22,8,120.5,1215,521,28,0.45,0.1,2,2,27,,Ambient,150,150,150,13.13,25.61
,,AGPC3,0,0,0,0,0,0,0,400,1.1,62.55,29.02,,4.22,0.22,0,0,0,0,0,0,0,51.42,8,128.5,1186,508,28,0.45,0.1,2,2,27,,Ambient,150,150,150,16.33,27.12
,,AGPC4,0,0,0,0,0,0,0,350,1.1,62.55,29.02,,4.22,0.22,0,0,0,0,0,0,0,45,12,112.5,1239,531,30,0.45,0.1,2,2,27,,Ambient,150,150,150,14.6,30.2
,,AGPC5,0,0,0,0,0,0,0,375,1.1,62.55,29.02,,4.22,0.22,0,0,0,0,0,0,0,48.22,12,120.5,1210,519,30,0.45,0.1,2,2,27,,Ambient,150,150,150,17.2,35.17
,,AGPC6,0,0,0,0,0,0,0,400,1.1,62.55,29.02,,4.22,0.22,0,0,0,0,0,0,0,51.42,12,128.5,1181,506,32,0.45,0.1,2,2,27,,Ambient,150,150,150,20.14,38.61
,,AGPC7,0,0,0,0,0,0,0,350,1.1,62.55,29.02,,4.22,0.22,0,0,0,0,0,0,0,45,16,112.5,1236,530,32,0.45,0.1,2,2,27,,Ambient,150,150,150,19.17,33.2
,,AGPC8,0,0,0,0,0,0,0,375,1.1,62.55,29.02,,4.22,0.22,0,0,0,0,0,0,0,48.22,16,120.5,1207,517,34,0.45,0.1,2,2,27,,Ambient,150,150,150,21,38.9
,,AGPC9,0,0,0,0,0,0,0,400,1.1,62.55,29.02,,4.22,0.22,0,0,0,0,0,0,0,51.42,16,128.5,1178,505,36,0.45,0.1,2,2,27,,Ambient,150,150,150,25.3,41.27
https://doi.org/10.1016/j.cscm.2022.e01234,Influence of polypropylene and steel fibers on the mechanical properties of ultra-high-performance fiber-reinforced geopolymer concrete,SS/SH-3.5-M14,860,39,36,11,12.5,1.5,,0,0,0,0,0,0,0,285,0.59,95.1,1.22,0.95,0.95,,27.06,14,99,1210,850,,0.33,,0,3.5,20,65,Ambient,70.5,70.5,70.5,101,115
,,1.0-SF,860,39,36,11,12.5,1.5,,0,0,0,0,0,0,0,285,0.59,95.1,1.22,0.95,0.95,,27.06,14,99,1210,850,,0.33,,0,3.5,20,65,Ambient,70.5,70.5,70.5,115,140
,,1.25-SF,860,39,36,11,12.5,1.5,,0,0,0,0,0,0,0,285,0.59,95.1,1.22,0.95,0.95,,27.06,14,99,1210,850,,0.33,,0,3.5,20,65,Ambient,70.5,70.5,70.5,122,147
,,1.5-SF,860,39,36,11,12.5,1.5,,0,0,0,0,0,0,0,285,0.59,95.1,1.22,0.95,0.95,,27.06,14,99,1210,850,,0.33,,0,3.5,20,65,Ambient,70.5,70.5,70.5,123,144
,,1.75-SF,860,39,36,11,12.5,1.5,,0,0,0,0,0,0,0,285,0.59,95.1,1.22,0.95,0.95,,27.06,14,99,1210,850,,0.33,,0,3.5,20,65,Ambient,70.5,70.5,70.5,126,152
,,2.0-SF,860,39,36,11,12.5,1.5,,0,0,0,0,0,0,0,285,0.59,95.1,1.22,0.95,0.95,,27.06,14,99,1210,850,,0.33,,0,3.5,20,65,Ambient,70.5,70.5,70.5,127,150
,,2.25-SF,860,39,36,11,12.5,1.5,,0,0,0,0,0,0,0,285,0.59,95.1,1.22,0.95,0.95,,27.06,14,99,1210,850,,0.33,,0,3.5,20,65,Ambient,70.5,70.5,70.5,129,162
,,1.0-SF-0.25-PF,860,39,36,11,12.5,1.5,,0,0,0,0,0,0,0,285,0.59,95.1,1.22,0.95,0.95,,27.06,14,99,1210,850,,0.33,,0,3.5,20,65,Ambient,70.5,70.5,70.5,123,145
,,1.5-SF-0.25-PF,860,39,36,11,12.5,1.5,,0,0,0,0,0,0,0,285,0.59,95.1,1.22,0.95,0.95,,27.06,14,99,1210,850,,0.33,,0,3.5,20,65,Ambient,70.5,70.5,70.5,127,153
,,2.0-SF-0.25-PF,860,39,36,11,12.5,1.5,,0,0,0,0,0,0,0,285,0.59,95.1,1.22,0.95,0.95,,27.06,14,99,1210,850,,0.33,,0,3.5,20,65,Ambient,70.5,70.5,70.5,128,154
https://doi.org/10.1016/j.conbuildmat.2018.03.166,Enhancement of the properties of Ground Granulated Blast Furnace Slag based Self Compacting Geopolymer Concrete by incorporating Rice Husk Ash,MF ,0,39.7,34,14.3,9,0.5,0.35,500,1.4,51.75,34.75,1.35,6,0.04,0,0,0,0,0,0,0,65,12,163,1100,785,25,0.45,0.05,0.9,2.5,27,55,Ambient,100,100,100,19.65,20
,,M1 ,0,39.7,34,14.3,9,0.5,0.35,0,1.4,51.75,34.75,1.35,6,0.04,0,0,0,0,0,0,0,65,12,163,1100,785,25,0.45,0.05,0.9,2.5,27,55,Ambient,100,100,100,37.05,41.35
,,M2 ,475,39.7,34,14.3,9,0.5,0.35,0,1.4,51.75,34.75,1.35,6,0.04,0,0,0,0,0,0,0,65,12,163,1100,785,25,0.45,0.05,0.9,2.5,27,55,Ambient,100,100,100,38.27,42.6
,,M3 ,425,39.7,34,14.3,9,0.5,0.35,0,1.4,51.75,34.75,1.35,6,0.04,0,0,0,0,0,0,0,65,12,163,1100,785,25,0.45,0.05,0.9,2.5,27,55,Ambient,100,100,100,33.53,39.31
,,M4 ,375,39.7,34,14.3,9,0.5,0.35,0,1.4,51.75,34.75,1.35,6,0.04,0,0,0,0,0,0,0,65,12,163,1100,785,25,0.45,0.05,0.9,2.5,27,55,Ambient,100,100,100,27.81,31.59
https://doi.org/10.1016/j.conbuildmat.2019.03.228,Development of fly ash/slag based self-compacting geopolymer concrete using nano-silica and steel fiber,SF0NS0,225,34.12,36.4,11.39,1.69,10.3,0.49,225,1.6,62.33,21.14,7.15,2.4,0.1,0,,,,,,,64.3,12,160.7,742.88,865.61,36,0.5,0.08,5,2.5,70,,Heat,100,100,100,,60.7
,,SF0NS1,225,34.12,36.4,11.39,1.69,10.3,0.49,225,1.6,62.33,21.14,7.15,2.4,0.1,0,,,,,,,64.3,12,160.7,740.34,862.65,36,0.5,0.08,5,2.5,70,,Heat,100,100,100,,58.4
,,SF0NS2,225,34.12,36.4,11.39,1.69,10.3,0.49,225,1.6,62.33,21.14,7.15,2.4,0.1,0,,,,,,,64.3,12,160.7,737.8,859.69,36,0.5,0.08,5,2.5,70,,Heat,100,100,100,,57.7
,,SF0.5NS0,225,34.12,36.4,11.39,1.69,10.3,0.49,225,1.6,62.33,21.14,7.15,2.4,0.1,39.2,,,,,,,64.3,12,160.7,742.88,865.61,36,0.5,0.08,5,2.5,70,,Heat,100,100,100,,63.8
,,SF0.5NS1,225,34.12,36.4,11.39,1.69,10.3,0.49,225,1.6,62.33,21.14,7.15,2.4,0.1,39.2,,,,,,,64.3,12,160.7,742.88,865.61,36,0.5,0.08,5,2.5,70,,Heat,100,100,100,,60.2
,,SF0.5NS2,222.8,34.12,36.4,11.39,1.69,10.3,0.49,222.8,1.6,62.33,21.14,7.15,2.4,0.1,39.2,,,,,,,64.3,12,160.7,742.54,865.22,36,0.5,0.08,5,2.5,70,,Heat,100,100,100,,58
,,SF1NS0,220.5,34.12,36.4,11.39,1.69,10.3,0.49,220.5,1.6,62.33,21.14,7.15,2.4,0.1,78.4,,,,,,,64.3,12,160.7,742.21,864.83,36,0.5,0.08,5,2.5,70,,Heat,100,100,100,,65.1
,,SF1NS1,222.8,34.12,36.4,11.39,1.69,10.3,0.49,222.8,1.6,62.33,21.14,7.15,2.4,0.1,78.4,,,,,,,64.3,12,160.7,742.54,865.22,36,0.5,0.08,5,2.5,70,,Heat,100,100,100,,61.7
,,SF1NS2,220.5,34.12,36.4,11.39,1.69,10.3,0.49,220.5,1.6,62.33,21.14,7.15,2.4,0.1,78.4,,,,,,,64.3,12,160.7,742.21,864.83,36,0.5,0.08,5,2.5,70,,Heat,100,100,100,,59.9
https://doi.org/10.1016/j.conbuildmat.2014.04.010,Effect of sodium hydroxide concentration on chloride penetration and steel corrosion of fly ash-based geopolymer concrete under marine site,8-M,0,0,0,0,0,0,0,390,18.75,32.1,19.9,3.47,16.91,2.24,0,0,0,0,0,0,0,67,8,0,1092,585,135.4,0.6,0.35,0,3.3,26,,Ambient,150,150,150,,23.4
,,10-M,0,0,0,0,0,0,0,390,18.75,32.1,19.9,3.47,16.91,2.24,0,0,0,0,0,0,0,67,10,0,1092,585,135.4,0.6,0.35,0,3.3,26,,Ambient,150,150,150,,25
,,12-M,0,0,0,0,0,0,0,390,18.75,32.1,19.9,3.47,16.91,2.24,0,0,0,0,0,0,0,67,12,0,1092,585,135.4,0.6,0.35,0,3.3,26,,Ambient,150,150,150,,28.2
,,14-M,0,0,0,0,0,0,0,390,18.75,32.1,19.9,3.47,16.91,2.24,0,0,0,0,0,0,0,67,14,0,1092,585,135.4,0.6,0.35,0,3.3,26,,Ambient,150,150,150,,31.8
,,16-M,0,0,0,0,0,0,0,390,18.75,32.1,19.9,3.47,16.91,2.24,0,0,0,0,0,0,0,67,16,0,1092,585,135.4,0.6,0.35,0,3.3,26,,Ambient,150,150,150,,32.2
,,18-M,0,0,0,0,0,0,0,390,18.75,32.1,19.9,3.47,16.91,2.24,0,0,0,0,0,0,0,67,18,0,1092,585,135.4,0.6,0.35,0,3.3,26,,Ambient,150,150,150,,30.3
https://doi.org/10.1016/j.jclepro.2020.123697,Artificial neural network model to predict the compressive strength of eco-friendly geopolymer concrete incorporating silica fume and natural zeolite,SM4,379.31,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,0,0.95,94,1.2,0.95,1.6,,28.45,4,142.23,1108.8,739.2,254,0.45,0.48,0,2.35,23,,Ambient,100,100,100,52.1,62.5
,,SM4SF5,360.34,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,18.97,0.95,94,1.2,0.95,1.6,,27.03,4,135.17,1108.8,739.2,241.3,0.45,0.48,0,2.35,23,,Ambient,100,100,100,59,71.9
,,SM4SF10,341.38,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,37.93,0.95,94,1.2,0.95,1.6,,25.6,4,127.99,1108.8,739.2,228.6,0.45,0.48,0,2.35,23,,Ambient,100,100,100,63,72.2
,,SM4SF15,322.41,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,56.9,0.95,94,1.2,0.95,1.6,,24.18,4,120.92,1108.8,739.2,215.9,0.45,0.48,0,2.35,23,,Ambient,100,100,100,66,71
,,SM4SF20,303.49,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,75.86,0.95,94,1.2,0.95,1.6,,22.76,4,113.82,1108.8,739.2,203.3,0.45,0.48,0,2.35,23,,Ambient,100,100,100,67.5,80.3
,,SM4SF25,284.48,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,94.83,0.95,94,1.2,0.95,1.6,,21.34,4,106.69,1108.8,739.2,190.6,0.45,0.48,0,2.35,23,,Ambient,100,100,100,69.2,84
,,SM4SF30,265.52,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,113.79,0.95,94,1.2,0.95,1.6,,19.91,4,99.55,1108.8,739.2,177.9,0.45,0.48,0,2.35,23,,Ambient,100,100,100,71.3,88
,,SM6,379.31,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,0,0.95,94,1.2,0.95,1.6,,28.45,6,142.23,1108.8,739.2,254,0.45,0.48,0,2.35,23,,Ambient,100,100,100,48.5,58.4
,,SM6SF5,360.34,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,0,0.95,94,1.2,0.95,1.6,,27.03,6,135.17,1108.8,739.2,241.3,0.45,0.48,0,2.35,23,,Ambient,100,100,100,55.2,66.7
,,SM6SF10,341.38,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,0,0.95,94,1.2,0.95,1.6,,25.6,6,127.99,1108.8,739.2,228.6,0.45,0.48,0,2.35,23,,Ambient,100,100,100,60.1,70.3
,,SM6SF15,322.41,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,0,0.95,94,1.2,0.95,1.6,,24.18,6,120.92,1108.8,739.2,215.9,0.45,0.48,0,2.35,23,,Ambient,100,100,100,54,72.9
,,SM6SF20,303.49,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,0,0.95,94,1.2,0.95,1.6,,22.76,6,113.82,1108.8,739.2,203.3,0.45,0.48,0,2.35,23,,Ambient,100,100,100,67.1,78.9
,,SM6SF25,284.48,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,0,0.95,94,1.2,0.95,1.6,,21.34,6,106.69,1108.8,739.2,190.6,0.45,0.48,0,2.35,23,,Ambient,100,100,100,69.3,82.6
,,SM6SF30,265.52,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,0,0.95,94,1.2,0.95,1.6,,19.91,6,99.55,1108.8,739.2,177.9,0.45,0.48,0,2.35,23,,Ambient,100,100,100,71.5,86.8
,,SM8,360.34,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,18.97,0.95,94,1.2,0.95,1.6,,28.45,8,142.23,1108.8,739.2,254,0.45,0.48,0,2.35,23,,Ambient,100,100,100,45.3,55.1
,,SM8SF5,341.38,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,37.93,0.95,94,1.2,0.95,1.6,,27.03,8,135.17,1108.8,739.2,241.3,0.45,0.48,0,2.35,23,,Ambient,100,100,100,51.8,63.4
,,SM8SF10,322.41,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,56.9,0.95,94,1.2,0.95,1.6,,25.6,8,127.99,1108.8,739.2,228.6,0.45,0.48,0,2.35,23,,Ambient,100,100,100,56.7,68.2
,,SM8SF15,303.49,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,75.86,0.95,94,1.2,0.95,1.6,,24.18,8,120.92,1108.8,739.2,215.9,0.45,0.48,0,2.35,23,,Ambient,100,100,100,60.4,71
,,SM8SF20,284.48,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,94.83,0.95,94,1.2,0.95,1.6,,22.76,8,113.82,1108.8,739.2,203.3,0.45,0.48,0,2.35,23,,Ambient,100,100,100,63,75.2
,,SM8SF25,265.52,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,113.79,0.95,94,1.2,0.95,1.6,,21.34,8,106.69,1108.8,739.2,190.6,0.45,0.48,0,2.35,23,,Ambient,100,100,100,65.1,77.8
,,SM8SF30,265.52,37.71,35.85,13.39,9.1,1.06,2.52,0,0,0,0,0,0,0,75.86,0.95,94,1.2,0.95,1.6,,19.91,8,99.55,1108.8,739.2,177.9,0.45,0.48,0,2.35,23,,Ambient,100,100,100,67.2,79.5
https://doi.org/10.1080/19397038.2025.2538862,Influence of NaOH activator concentration on efflorescence and compressive strength of sustainable mortar with alkali-activated slag and fly ash binders,S100F0,436,59.41,25.75,8.03,,1.5,2.81,0,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,6,143.88,0,1199,,0.55,,0,2.94,25,,Ambient,50,50,50,,15.59
,,S100F0,436,59.41,25.75,8.03,,1.5,2.81,0,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,8,143.88,0,1199,,0.55,,0,2.94,25,,Ambient,50,50,50,,36.3
,,S100F0,436,59.41,25.75,8.03,,1.5,2.81,0,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,10,143.88,0,1199,,0.55,,0,2.94,25,,Ambient,50,50,50,,50.23
,,S100F0,436,59.41,25.75,8.03,,1.5,2.81,0,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,12,143.88,0,1199,,0.55,,0,2.94,25,,Ambient,50,50,50,,55
,,S75F25,327,59.41,25.75,8.03,,1.5,2.81,109,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,6,143.88,0,1199,,0.55,,0,2.94,25,,Ambient,50,50,50,,26.52
,,S75F25,327,59.41,25.75,8.03,,1.5,2.81,109,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,8,143.88,0,1199,,0.55,,0,2.94,25,,Ambient,50,50,50,,43.67
