,,,GGBS ,,,,,,,Fly Ash,,,,,,,Silica Fume,,,,,,,Na(OH) content and composition,,Na2SiO3 content and composition,Aggregates Composition,,,Ratio,,,,Curing Conditions,,,Sample Dimensions,,,Compressive Strength,
,,S75F25,327,59.41,25.75,8.03,,1.5,2.81,109,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,10,143.88,0,1199,,0.55,,0,2.94,25,,Ambient,50,50,50,,41.52
,,S75F25,327,59.41,25.75,8.03,,1.5,2.81,109,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,12,143.88,0,1199,s,0.55,,0,2.94,25,,Ambient,50,50,50,,47.6
,,S50F50,218,59.41,25.75,8.03,,1.5,2.81,218,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,6,143.88,0,1199,,0.55,,0,2.94,25,,Ambient,50,50,50,,16.99
,,S50F50,218,59.41,25.75,8.03,,1.5,2.81,218,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,8,143.88,0,1199,,0.55,,0,2.94,25,,Ambient,50,50,50,,29.55
,,S50F50,218,59.41,25.75,8.03,,1.5,2.81,218,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,10,143.88,0,1199,,0.55,,0,2.94,25,,Ambient,50,50,50,,40.8
,,S50F50,109,59.41,25.75,8.03,,1.5,2.81,327,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,12,143.88,0,1199,,0.55,,0,2.94,25,,Ambient,50,50,50,,38.97
,,S25F75,109,59.41,25.75,8.03,,1.5,2.81,327,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,6,143.88,0,1199,,0.55,,0,2.94,25,,Ambient,50,50,50,,7.02
,,S25F76,109,59.41,25.75,8.03,,1.5,2.81,327,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,8,143.88,0,1199,,0.55,,0,2.94,25,,Ambient,50,50,50,,15.87
,,S25F77,109,59.41,25.75,8.03,,1.5,2.81,327,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,10,143.88,0,1199,,0.55,,0,2.94,25,,Ambient,50,50,50,,25.44
,,S25F78,109,59.41,25.75,8.03,,1.5,2.81,327,4.294,58.158,24.351,,8.517,0.068,0,0,0,0,0,0,0,95.92,12,143.88,0,1199,,0.55,,0,2.94,25,,Ambient,50,50,50,,32.18
https://doi.org/10.1109/IEC57380.2023.10438710,Effect of Pumice Powder and Silica Fume on Flowability and Compressive Strength of SlagBased Geopolymer,S,500,38.88,33.97,8.51,3.42,2.357,1.01,0,0,0,0,0,0,0,0,,,,,,,78.6,,196.4,0,1250,45,0.55,0.1,0,1,25,,Ambient,50,50,50,21.46,25.12
,,SS5,475,38.88,33.97,8.51,3.42,2.357,1.01,0,0,0,0,0,0,0,25,,,,,,,78.6,,196.4,0,1250,45,0.55,0.1,0,1.11,25,,Ambient,50,50,50,17.84,21.63
,,SS10,450,38.88,33.97,8.51,3.42,2.357,1.01,0,0,0,0,0,0,0,50,,,,,,,78.6,,196.4,0,1250,45,0.55,0.1,0,1.11,25,,Ambient,50,50,50,18.27,23.05
,,SS15,425,38.88,33.97,8.51,3.42,2.357,1.01,0,0,0,0,0,0,0,75,,,,,,,78.6,,196.4,0,1250,45,0.55,0.1,0,1.11,25,,Ambient,50,50,50,21.94,27.41
,,SS20,400,38.88,33.97,8.51,3.42,2.357,1.01,0,0,0,0,0,0,0,100,,,,,,,78.6,,196.4,0,1250,45,0.55,0.1,0,1.11,25,,Ambient,50,50,50,24.18,31.62
,,SS25,375,38.88,33.97,8.51,3.42,2.357,1.01,0,0,0,0,0,0,0,150,,,,,,,78.6,,196.4,0,1250,45,0.55,0.1,0,1.11,25,,Ambient,50,50,50,22.73,29.84
,,SS30,350,38.88,33.97,8.51,3.42,2.357,1.01,0,0,0,0,0,0,0,175,,,,,,,78.6,,196.4,0,1250,45,0.55,0.1,0,1.11,25,,Ambient,50,50,50,20.56,27.93
,,S,500,38.88,33.97,8.51,3.42,2.357,1.01,0,0,0,0,0,0,0,0,,,,,,,78.6,,196.4,0,1250,45,0.55,0.1,0,1,80,,Heat,50,50,50,28.63,35.51
,,SS5,475,38.88,33.97,8.51,3.42,2.357,1.01,0,0,0,0,0,0,0,25,,,,,,,78.6,,196.4,0,1250,45,0.55,0.1,0,1.11,80,,Heat,50,50,50,18.54,23.06
,,SS10,450,38.88,33.97,8.51,3.42,2.357,1.01,0,0,0,0,0,0,0,50,,,,,,,78.6,,196.4,0,1250,45,0.55,0.1,0,1.11,80,,Heat,50,50,50,22.47,28.36
,,SS15,425,38.88,33.97,8.51,3.42,2.357,1.01,0,0,0,0,0,0,0,75,,,,,,,78.6,,196.4,0,1250,45,0.55,0.1,0,1.11,80,,Heat,50,50,50,28.95,34.82
,,SS20,400,38.88,33.97,8.51,3.42,2.357,1.01,0,0,0,0,0,0,0,100,,,,,,,78.6,,196.4,0,1250,45,0.55,0.1,0,1.11,80,,Heat,50,50,50,35.62,42.37
,,SS25,375,38.88,33.97,8.51,3.42,2.357,1.01,0,0,0,0,0,0,0,150,,,,,,,78.6,,196.4,0,1250,45,0.55,0.1,0,1.11,80,,Heat,50,50,50,41.74,48.96
,,SS30,350,38.88,33.97,8.51,3.42,2.357,1.01,0,0,0,0,0,0,0,175,,,,,,,78.6,,196.4,0,1250,45,0.55,0.1,0,1.11,80,,Heat,50,50,50,44.31,52.59
https://doi.org/10.1016/j.conbuildmat.2026.145330,Shape and size effect on the compressive strength of ultra-high performance geopolymer concrete: Effects of steel fiber and binder material composition,UHPGC-0,688,39.52,33.21,13.76,5.52,0.31,2.41,154,1.36,53.73,36.07,0.63,4.02,1.29,45,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,127.3
,,UHPGC-1,688,39.52,33.21,13.76,5.52,0.31,2.41,172,1.36,53.73,36.07,0.63,4.02,1.29,45,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,139.8
,,UHPGC-2,688,39.52,33.21,13.76,5.52,0.31,2.41,172,1.36,53.73,36.07,0.63,4.02,1.29,45,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,153.9
,,UHPGC-3,688,39.52,33.21,13.76,5.52,0.31,2.41,172,1.36,53.73,36.07,0.63,4.02,1.29,45,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,168.8
,,UHPGC-4,615,39.52,33.21,13.76,5.52,0.31,2.41,154,1.36,53.73,36.07,0.63,4.02,1.29,136,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,132.1
,,UHPGC-5,543,39.52,33.21,13.76,5.52,0.31,2.41,134,1.36,53.73,36.07,0.63,4.02,1.29,226,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,157.1
,,UHPGC-6,725,39.52,33.21,13.76,5.52,0.31,2.41,135,1.36,53.73,36.07,0.63,4.02,1.29,45,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,151.9
,,UHPGC-7,634,39.52,33.21,13.76,5.52,0.31,2.41,226,1.36,53.73,36.07,0.63,4.02,1.29,45,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,132.3
,,UHPGC-0,688,39.52,33.21,13.76,5.52,0.31,2.41,154,1.36,53.73,36.07,0.63,4.02,1.29,45,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,120.1
,,UHPGC-1,688,39.52,33.21,13.76,5.52,0.31,2.41,172,1.36,53.73,36.07,0.63,4.02,1.29,45,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,132.1
,,UHPGC-2,688,39.52,33.21,13.76,5.52,0.31,2.41,172,1.36,53.73,36.07,0.63,4.02,1.29,45,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,144.2
,,UHPGC-3,688,39.52,33.21,13.76,5.52,0.31,2.41,172,1.36,53.73,36.07,0.63,4.02,1.29,45,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,157.1
,,UHPGC-4,615,39.52,33.21,13.76,5.52,0.31,2.41,154,1.36,53.73,36.07,0.63,4.02,1.29,136,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,123.3
,,UHPGC-5,543,39.52,33.21,13.76,5.52,0.31,2.41,134,1.36,53.73,36.07,0.63,4.02,1.29,226,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,146.5
,,UHPGC-6,725,39.52,33.21,13.76,5.52,0.31,2.41,135,1.36,53.73,36.07,0.63,4.02,1.29,45,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,141.6
,,UHPGC-7,634,39.52,33.21,13.76,5.52,0.31,2.41,226,1.36,53.73,36.07,0.63,4.02,1.29,45,1.06,96.55,0.51,0.33,0.49,0.15,45,,314,0,905,87,0.4,0.32,0,1.5,80,65,Heat,70,100,150,,124.6
https://doi.org/10.1016/j.matdes.2014.05.001,The effects of ground granulated blast-furnace slag blending with fly ash and activator content on the workability and strength properties of geopolymer concrete cured at ambient temperature,GPC1,40,45.45,29.96,12.25,,0.52,3.62,360,1.9,53.71,27.2,,11.17,0.3,0,0,0,0,0,0,0,45.7,,114.3,1029,651,8,0.4,0.02,0,2.5,20,70,Ambient,150,150,150,31,47
,,GPC2,80,45.45,29.96,12.25,,0.52,3.62,320,1.9,53.71,27.2,,11.17,0.3,0,0,0,0,0,0,0,45.7,,114.3,1029,651,8,0.4,0.02,0,2.5,20,70,Ambient,150,150,150,35,43
,,GPC3,40,45.45,29.96,12.25,,0.52,3.62,360,1.9,53.71,27.2,,11.17,0.3,0,0,0,0,0,0,0,64,,96,1029,651,8,0.4,0.02,0,1.5,20,70,Ambient,150,150,150,29,54
,,GPC4,80,45.45,29.96,12.25,,0.52,3.62,320,1.9,53.71,27.2,,11.17,0.3,0,0,0,0,0,0,0,64,,96,1029,651,8,0.4,0.02,1.5,1.5,20,70,Ambient,150,150,150,11,25
,,GPC5,0,45.45,29.96,12.25,,0.52,3.62,400,1.9,53.71,27.2,,11.17,0.3,0,0,0,0,0,0,0,40,,100,1222,658,8,0.35,0.02,1.5,2.5,20,70,Ambient,150,150,150,15,27
,,GPC6,40,45.45,29.96,12.25,,0.52,3.62,360,1.9,53.71,27.2,,11.17,0.3,0,0,0,0,0,0,0,40,,100,1216,655,8,0.35,0.02,1.5,2.5,20,70,Ambient,150,150,150,22,35
,,GPC7,80,45.45,29.96,12.25,,0.52,3.62,320,1.9,53.71,27.2,,11.17,0.3,0,0,0,0,0,0,0,40,,100,1216,655,8,0.35,0.02,1.5,2.5,20,70,Ambient,150,150,150,8,27
,,GPC8,0,45.45,29.96,12.25,,0.52,3.62,400,1.9,53.71,27.2,,11.17,0.3,0,0,0,0,0,0,0,60,,84,1222,658,8,0.35,0.02,1.5,1.5,20,70,Ambient,150,150,150,14,27
,,GPC9,40,45.45,29.96,12.25,,0.52,3.62,360,1.9,53.71,27.2,,11.17,0.3,0,0,0,0,0,0,0,60,,84,1216,655,8,0.35,0.02,1.5,1.5,20,70,Ambient,150,150,150,25,45
,,GPC10,80,45.45,29.96,12.25,,0.52,3.62,320,1.9,53.71,27.2,,11.17,0.3,0,0,0,0,0,0,0,60,,84,1216,655,8,0.35,0.02,1.5,1.5,20,70,Ambient,150,150,150,36,48
https://doi.org/10.1016/j.conbuildmat.2015.05.001,Shape and size effect on the compressive strength of ultra-high performance geopolymer concrete: Effects of steel fiber and binder material composition,M1,,46,30.53,13.67,5.09,0.33,,,3.32,52.31,27.04,6.85,1.23,0.99,0,0,0,0,0,0,0,60,10,0,,0,,0.6,0.30,0,,23,,Ambient,50,50,50,0,1.5
,,M2,,46,30.53,13.67,5.09,0.33,,,3.32,52.31,27.04,6.85,1.23,0.99,0,0,0,0,0,0,0,60,10,0,,0,,0.6,0.30,0,,23,,Ambient,50,50,50,6.5,18.3
,,M3,,46,30.53,13.67,5.09,0.33,,,3.32,52.31,27.04,6.85,1.23,0.99,0,0,0,0,0,0,0,60,10,0,,0,,0.6,0.30,0,,23,,Ambient,50,50,50,15.5,27.1
,,M4,,46,30.53,13.67,5.09,0.33,,,3.32,52.31,27.04,6.85,1.23,0.99,0,0,0,0,0,0,0,20,10,40,,0,,0.6,0.30,0,,23,,Ambient,50,50,50,0,42.8
,,M5,,46,30.53,13.67,5.09,0.33,,,3.32,52.31,27.04,6.85,1.23,0.99,0,0,0,0,0,0,0,20,10,40,,0,,0.6,0.30,0,,23,,Ambient,50,50,50,84.9,114.5
,,M6,,46,30.53,13.67,5.09,0.33,,,3.32,52.31,27.04,6.85,1.23,0.99,0,0,0,0,0,0,0,20,10,40,,0,,0.6,0.30,0,,23,,Ambient,50,50,50,144.4,171.7
,,M7,,46,30.53,13.67,5.09,0.33,,,3.32,52.31,27.04,6.85,1.23,0.99,0,0,0,0,0,0,0,0,10,60,,0,,0.6,0.30,0,,23,,Ambient,50,50,50,0,0
,,M8,,46,30.53,13.67,5.09,0.33,,,3.32,52.31,27.04,6.85,1.23,0.99,0,0,0,0,0,0,0,0,10,60,,0,,0.6,0.30,0,,23,,Ambient,50,50,50,38.7,54.9
,,M9,,46,30.53,13.67,5.09,0.33,,,3.32,52.31,27.04,6.85,1.23,0.99,0,0,0,0,0,0,0,0,10,60,,0,,0.6,,0,,23,,Ambient,50,50,50,119.6,173
https://doi.org/10.1016/j.conbuildmat.2014.09.059,The fresh and engineering properties of alkali activated slag as a function of fly ash replacement and alkali concentration,0.5FA0,1377,40.54,33.32,14.99,7.1,0.31,,0,2.36,61.83,20.39,0.7,5.38,,0,0,0,0,0,0,0,48.8,5,640,0,0,0,0.5,,0,0,,,,50,50,50,41.82,46.61
,,0.5FA20,1102,40.54,33.32,14.99,7.1,0.31,,215,2.36,61.83,20.39,0.7,5.38,,0,0,0,0,0,0,0,48.8,5,640,0,0,0,0.5,,0,0,,,,50,50,50,38.74,42.95
,,0.5FA40,826,40.54,33.32,14.99,7.1,0.31,,429,2.36,61.83,20.39,0.7,5.38,,0,0,0,0,0,0,0,48.8,5,640,0,0,0,0.5,,0,0,,,,50,50,50,33.58,37.12
,,0.5FA60,551,40.54,33.32,14.99,7.1,0.31,,643,2.36,61.83,20.39,0.7,5.38,,0,0,0,0,0,0,0,48.8,5,640,0,0,0,0.5,,0,0,,,,50,50,50,27.96,31.88
,,1FA0,1365,40.54,33.32,14.99,7.1,0.31,,0,2.36,61.83,20.39,0.7,5.38,,0,0,0,0,0,0,0,96.7,5,586,0,0,0,0.5,,0,0,,,,50,50,50,74.63,85.09
,,1FA20,1092,40.54,33.32,14.99,7.1,0.31,,213,2.36,61.83,20.39,0.7,5.38,,0,0,0,0,0,0,0,96.7,5,586,0,0,0,0.5,,0,0,,,,50,50,50,70.44,79.83
,,1FA40,819,40.54,33.32,14.99,7.1,0.31,,425,2.36,61.83,20.39,0.7,5.38,,0,0,0,0,0,0,0,96.7,5,586,0,0,0,0.5,,0,0,,,,50,50,50,64.92,72.18
,,1FA60,546,40.54,33.32,14.99,7.1,0.31,,638,2.36,61.83,20.39,0.7,5.38,,0,0,0,0,0,0,0,96.7,5,586,0,0,0,0.5,,0,0,,,,50,50,50,55.37,62.74
,,1.5FA0,1353,40.54,33.32,14.99,7.1,0.31,,0,2.36,61.83,20.39,0.7,5.38,,0,0,0,0,0,0,0,143.7,5,533,0,0,0,0.5,,0,0,,,,50,50,50,85.47,93.06
,,1.5FA20,1082,40.54,33.32,14.99,7.1,0.31,,211,2.36,61.83,20.39,0.7,5.38,,0,0,0,0,0,0,0,143.7,5,533,0,0,0,0.5,,0,0,,,,50,50,50,80.18,87.96
,,1.5FA40,812,40.54,33.32,14.99,7.1,0.31,,421,2.36,61.83,20.39,0.7,5.38,,0,0,0,0,0,0,0,143.7,5,533,0,0,0,0.5,,0,0,,,,50,50,50,72.64,79.5
,,1.5FA60,541,40.54,33.32,14.99,7.1,0.31,,632,2.36,61.83,20.39,0.7,5.38,,0,0,0,0,0,0,0,143.7,5,533,0,0,0,0.5,,0,0,,,,50,50,50,63.11,69.82
https://doi.org/10.1016/j.conbuildmat.2013.05.069,The mechanical properties of fly ash-based geopolymer concrete with alkaline activators,FASH6SS50,0,0,0,0,0,0,0,1600,2.9,55.3,25.8,0.8,5.5,0.3,0,0,0,0,0,0,0,400,6,400,0,2400,160,0.5,0.1,9.98,0,60,,Heat,50,50,50,9.9,25.9
,,FASH9SS50,0,0,0,0,0,0,0,1600,2.9,55.3,25.8,0.8,5.5,0.3,0,0,0,0,0,0,0,400,9,400,0,2400,160,0.5,0.1,8.01,0,60,,Heat,50,50,50,18.2,43.1
,,FASH12SS50,0,0,0,0,0,0,0,1600,2.9,55.3,25.8,0.8,5.5,0.3,0,0,0,0,0,0,0,400,12,400,0,2400,160,0.5,0.1,6.83,0,60,,Heat,50,50,50,20.5,44.8
,,FASH0SS100,0,0,0,0,0,0,0,1600,2.9,55.3,25.8,0.8,5.5,0.3,0,0,0,0,0,0,0,0,9,800,0,2400,160,0.5,0.1,14.5,0,60,,Heat,50,50,50,8.6,13.1
,,FASH25SS75,0,0,0,0,0,0,0,1600,2.9,55.3,25.8,0.8,5.5,0.3,0,0,0,0,0,0,0,200,9,600,0,2400,160,0.5,0.1,10.5,0,60,,Heat,50,50,50,14.6,32.3
,,FASH50SS50,0,0,0,0,0,0,0,1600,2.9,55.3,25.8,0.8,5.5,0.3,0,0,0,0,0,0,0,400,9,400,0,2400,160,0.5,0.1,8.01,0,60,,Heat,50,50,50,18.2,43.1
,,FASH75SS25,0,0,0,0,0,0,0,1600,2.9,55.3,25.8,0.8,5.5,0.3,0,0,0,0,0,0,0,600,9,200,0,2400,160,0.5,0.1,6.32,0,60,,Heat,50,50,50,17.6,22.8
,,FASH100SS0,0,0,0,0,0,0,0,1600,2.9,55.3,25.8,0.8,5.5,0.3,0,0,0,0,0,0,0,800,9,0,0,2400,160,0.5,0.1,5,0,60,,Heat,50,50,50,5.9,138
https://doi.org/10.1016/j.conbuildmat.2017.02.131,Design of geopolymer concrete with GGBFS at ambient curing condition using Taguchi method,TM1,400,40.7,32.4,14.96,5.99,0.83,2.74,,2.27,62.2,27.5,1.05,3.92,,,0.92,85.76,1.89,0.81,0.56,0.3,56,10,84,1208,650,48,0.35,0.12,5,1.5,25,,Ambient,150,150,150,40.89,46.75
,,TM2,400,40.7,32.4,14.96,5.99,0.83,2.74,,2.27,62.2,27.5,1.05,3.92,,,0.92,85.76,1.89,0.81,0.56,0.3,60,12,120,1182,636,48,0.45,0.12,5,2,25,,Ambient,150,150,150,38.47,38.98
,,TM3,400,40.7,32.4,14.96,5.99,0.83,2.74,,2.27,62.2,27.5,1.05,3.92,,,0.92,85.76,1.89,0.81,0.56,0.3,63,14,157,1156,622,48,0.55,0.12,5,2.5,25,,Ambient,150,150,150,36.94,42.55
,,TM4,450,40.7,32.4,14.96,5.99,0.83,2.74,,2.27,62.2,27.5,1.05,3.92,,,0.92,85.76,1.89,0.81,0.56,0.3,53,14,105,1161,625,54,0.35,0.12,5,2,25,,Ambient,150,150,150,56.05,61.15
,,TM5,450,40.7,32.4,14.96,5.99,0.83,2.74,,2.27,62.2,27.5,1.05,3.92,,,0.92,85.76,1.89,0.81,0.56,0.3,58,10,145,1132,609,54,0.45,0.12,5,2.5,25,,Ambient,150,150,150,41.4,42.24
,,TM6,450,40.7,32.4,14.96,5.99,0.83,2.74,,2.27,62.2,27.5,1.05,3.92,,,0.92,85.76,1.89,0.81,0.56,0.3,99,12,149,1102,594,54,0.55,0.12,5,1.5,25,,Ambient,150,150,150,35.03,37.32
,,TM7,500,40.7,32.4,14.96,5.99,0.83,2.74,,2.27,62.2,27.5,1.05,3.92,,,0.92,85.76,1.89,0.81,0.56,0.3,50,12,125,1115,600,60,0.35,0.12,5,2.5,25,,Ambient,150,150,150,52.23,59.5
,,TM8,500,40.7,32.4,14.96,5.99,0.83,2.74,,2.27,62.2,27.5,1.05,3.92,,,0.92,85.76,1.89,0.81,0.56,0.3,90,14,135,1082,583,60,0.45,0.12,5,1.5,25,,Ambient,150,150,150,40.13,42.93
,,TM9,500,40.7,32.4,14.96,5.99,0.83,2.74,,2.27,62.2,27.5,1.05,3.92,,,0.92,85.76,1.89,0.81,0.56,0.3,92,10,183,1050,565,60,0.55,0.12,5,2,25,60,Ambient,150,150,150,32.61,34.4
https://doi.org/10.1016/j.jobe.2022.105551,Mix design development of fly ash-GGBS based recycled aggregate geopolymer concrete,AAC/B0.8,75,40.15,35.32,15.63,6.54,1.56,,175,3.25,50.13,27.28,1.52,9.28,,0,0,0,0,0,0,0,80,16,120,1088,806,116.39,0.8,,0,1.5,27,60,Ambient,100,100,100,28.64,32.48
,,AAC/B0.7,85,40.15,35.32,15.63,6.54,1.56,,200,3.25,50.13,27.28,1.52,9.28,,0,0,0,0,0,0,0,80,16,120,1070,793,116.39,0.7,,0.5,1.5,27,60,Ambient,100,100,100,31.52,36.27
,,AAC/B0.6,100,40.15,35.32,15.63,6.54,1.56,,233,3.25,50.13,27.28,1.52,9.28,,0,0,0,0,0,0,0,80,16,120,1046,776,116.39,0.6,,1.3,1.5,27,60,Ambient,100,100,100,34.88,40.63
,,AAC/B0.5,120,40.15,35.32,15.63,6.54,1.56,,280,3.25,50.13,27.28,1.52,9.28,,0,0,0,0,0,0,0,80,16,120,1013,751,116.39,0.5,,1.6,1.5,27,60,Ambient,100,100,100,38.97,44.76
,,AAC/B0.4,150,40.15,35.32,15.63,6.54,1.56,,350,3.25,50.13,27.28,1.52,9.28,,0,0,0,0,0,0,0,80,16,120,963,714,116.39,0.4,,1.9,1.5,27,60,Ambient,100,100,100,47.35,54.18
,,AAC/B0.3,200,40.15,35.32,15.63,6.54,1.56,,466,3.25,50.13,27.28,1.52,9.28,,0,0,0,0,0,0,0,80,16,120,880,752,116.39,0.3,,2.1,1.5,27,60,Ambient,100,100,100,52.61,59.84
