GGBS_kg_m3,GGBS_CaO_%,GGBS_SiO2_%,GGBS_Al2O3_%,GGBS_MgO_%,GGBS_Fe2O3_%,GGBS_SO3_%,FlyAsh_kg_m3,FA_CaO_%,FA_SiO2_%,FA_Al2O3_%,FA_MgO_%,FA_Fe2O3_%,FA_SO3_%,SF_kg_m3,SF_CaO_%,SF_SiO2_%,SF_Al2O3_%,SF_MgO_%,SF_Fe2O3_%,SF_SO3_%,Total NaOH (kg in 1m3 mix),Concentration (M) NaOH,Total Na2SiO3 (kg in 1m3 of mix),Coarse Aggregate (kg/m3),Fine Aggregates (kg/m3),Water (kg/m3),Activator_Binder_Ratio,Water_Binder_Ratio,Superplasticizer_%,SiO2 to Na2O (silicate modulus),Curing_Temperature,Relative Humidity,Condition,Length (mm),Breadth (mm),height (mm),CS 7 day (Mpa),CS 28 day (Mpa)
0.0,47.75,27.17,8.6,3.89,0.42,1.45,650.0,15.48,48.43,17.15,1.35,11.96,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.1,12.0,92.9,0.0,1040.0,119.50999999999999,0.5,0.3,0.64,2.5,23.0,60.0,0,150.0,150.0,150.0,34.0,29.0
650.0,47.75,27.17,8.6,3.89,0.42,1.45,0.0,15.48,48.43,17.15,1.35,11.96,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.1,12.0,92.9,0.0,1040.0,119.50999999999999,0.5,0.3,0.64,2.5,23.0,60.0,0,150.0,150.0,150.0,34.0,40.0
325.0,47.75,27.17,8.6,3.89,0.42,1.45,325.0,15.48,48.43,17.15,1.35,11.96,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.1,12.0,92.9,0.0,1040.0,119.50999999999999,0.5,0.3,0.64,2.5,23.0,60.0,0,150.0,150.0,150.0,34.0,45.0
0.0,47.75,27.17,8.6,3.89,0.42,1.45,637.0,15.48,48.43,17.15,1.35,11.96,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.1,12.0,92.9,0.0,1040.0,119.50999999999999,0.5,0.3,0.64,2.5,23.0,60.0,0,150.0,150.0,150.0,34.0,48.0
637.0,47.75,27.17,8.6,3.89,0.42,1.45,0.0,15.48,48.43,17.15,1.35,11.96,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.1,12.0,92.9,0.0,1040.0,119.50999999999999,0.5,0.3,0.64,2.5,23.0,60.0,0,150.0,150.0,150.0,34.0,50.32
318.5,47.75,27.17,8.6,3.89,0.42,1.45,318.15,15.48,48.43,17.15,1.35,11.96,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.1,12.0,92.9,0.0,1040.0,119.50999999999999,0.5,0.3,0.64,2.5,23.0,60.0,0,150.0,150.0,150.0,34.0,61.91
0.0,56.1,21.0,17.0,7.09,0.62,0.77,1176.6,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.1,14.0,196.1,0.0,0.0,338.1,0.5,0.28,0.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,3.0
362.7,56.1,21.0,17.0,7.09,0.62,0.77,846.2,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.6,14.0,201.5,0.0,0.0,347.3,0.5,0.28,0.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,38.0
615.6,56.1,21.0,17.0,7.09,0.62,0.77,615.6,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,14.0,205.2,0.0,0.0,353.8,0.5,0.28,0.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.8,32.8
878.1,56.1,21.0,17.0,7.09,0.62,0.77,376.3,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.7,14.0,209.1,0.0,0.0,360.5,0.5,0.28,0.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,58.0
1291.1,56.1,21.0,17.0,7.09,0.62,0.77,0.0,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.4,14.0,215.2,0.0,0.0,371.0,0.5,0.28,0.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,65.0
615.6,56.1,21.0,17.0,7.09,0.62,0.77,615.6,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,14.0,205.2,0.0,0.0,353.8,0.5,0.28,1.0,2.16,20.0,65.0,0,50.0,50.0,50.0,38.0,36.0
615.6,56.1,21.0,17.0,7.09,0.62,0.77,615.6,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,14.0,205.2,0.0,0.0,353.8,0.5,0.28,2.0,2.16,20.0,65.0,0,50.0,50.0,50.0,41.6,46.7
615.6,56.1,21.0,17.0,7.09,0.62,0.77,615.6,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,14.0,205.2,0.0,0.0,353.8,0.5,0.28,3.0,2.16,20.0,65.0,0,50.0,50.0,50.0,36.0,40.0
615.6,56.1,21.0,17.0,7.09,0.62,0.77,615.6,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,14.0,205.2,0.0,0.0,353.8,0.5,0.28,4.0,2.16,20.0,65.0,0,50.0,50.0,50.0,36.0,38.0
615.6,56.1,21.0,17.0,7.09,0.62,0.77,615.6,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,14.0,205.2,0.0,0.0,353.8,0.5,0.28,1.0,2.16,20.0,65.0,0,50.0,50.0,50.0,35.0,37.0
615.6,56.1,21.0,17.0,7.09,0.62,0.77,615.6,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,14.0,205.2,0.0,0.0,353.8,0.5,0.28,2.0,2.16,20.0,65.0,0,50.0,50.0,50.0,35.0,38.0
615.6,56.1,21.0,17.0,7.09,0.62,0.77,615.6,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,14.0,205.2,0.0,0.0,353.8,0.5,0.28,3.0,2.16,20.0,65.0,0,50.0,50.0,50.0,36.0,36.0
615.6,56.1,21.0,17.0,7.09,0.62,0.77,615.6,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,14.0,205.2,0.0,0.0,353.8,0.5,0.28,4.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,35.0
0.0,56.1,21.0,17.0,7.09,0.62,0.77,1176.6,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.1,14.0,196.1,0.0,0.0,338.1,0.5,0.28,4.0,2.16,20.0,65.0,0,50.0,50.0,50.0,33.0,3.0
362.7,56.1,21.0,17.0,7.09,0.62,0.77,846.2,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.6,14.0,201.5,0.0,0.0,347.3,0.5,0.28,4.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,35.0
878.1,56.1,21.0,17.0,7.09,0.62,0.77,376.3,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.7,14.0,209.1,0.0,0.0,360.5,0.5,0.28,4.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,55.0
1291.1,56.1,21.0,17.0,7.09,0.62,0.77,0.0,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.4,14.0,215.2,0.0,0.0,371.0,0.5,0.28,4.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,60.0
0.0,56.1,21.0,17.0,7.09,0.62,0.77,1176.6,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.1,14.0,196.1,0.0,0.0,338.1,0.5,0.28,4.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,3.0
362.7,56.1,21.0,17.0,7.09,0.62,0.77,846.2,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.6,14.0,201.5,0.0,0.0,347.3,0.5,0.28,4.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,35.0
878.1,56.1,21.0,17.0,7.09,0.62,0.77,376.3,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.7,14.0,209.1,0.0,0.0,360.5,0.5,0.28,4.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,55.0
1291.1,56.1,21.0,17.0,7.09,0.62,0.77,0.0,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.4,14.0,215.2,0.0,0.0,371.0,0.5,0.28,4.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,60.0
0.0,56.1,21.0,17.0,7.09,0.62,0.77,1176.6,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.1,14.0,196.1,0.0,0.0,338.1,0.5,0.28,1.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,3.0
0.0,56.1,21.0,17.0,7.09,0.62,0.77,1176.6,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.1,14.0,196.1,0.0,0.0,338.1,0.5,0.28,2.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,3.0
0.0,56.1,21.0,17.0,7.09,0.62,0.77,1176.6,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.1,14.0,196.1,0.0,0.0,338.1,0.5,0.28,3.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,35.0
362.7,56.1,21.0,17.0,7.09,0.62,0.77,846.2,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.6,14.0,201.5,0.0,0.0,347.3,0.5,0.28,1.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,36.0
362.7,56.1,21.0,17.0,7.09,0.62,0.77,846.2,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.6,14.0,201.5,0.0,0.0,347.3,0.5,0.28,2.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,36.0
362.7,56.1,21.0,17.0,7.09,0.62,0.77,846.2,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.6,14.0,201.5,0.0,0.0,347.3,0.5,0.28,3.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,55.0
878.1,56.1,21.0,17.0,7.09,0.62,0.77,376.3,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.7,14.0,209.1,0.0,0.0,360.5,0.5,0.28,1.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,55.0
878.1,56.1,21.0,17.0,7.09,0.62,0.77,376.3,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.7,14.0,209.1,0.0,0.0,360.5,0.5,0.28,2.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,55.0
878.1,56.1,21.0,17.0,7.09,0.62,0.77,376.3,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.7,14.0,209.1,0.0,0.0,360.5,0.5,0.28,3.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,60.0
1291.1,56.1,21.0,17.0,7.09,0.62,0.77,0.0,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.4,14.0,215.2,0.0,0.0,371.0,0.5,0.28,1.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,60.0
1291.1,56.1,21.0,17.0,7.09,0.62,0.77,0.0,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.4,14.0,215.2,0.0,0.0,371.0,0.5,0.28,2.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,60.0
1291.1,56.1,21.0,17.0,7.09,0.62,0.77,0.0,2.6,46.0,33.0,0.63,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.4,10.0,215.2,0.0,0.0,371.0,0.5,0.28,3.0,2.16,20.0,65.0,0,50.0,50.0,50.0,34.0,65.0
200.0,38.8,33.8,14.8,7.09,0.62,2.49,200.0,1.32,52.6,34.1,7.09,4.24,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,56.0,1074.0,716.0,145.0,0.45,0.36,3.0,1.5,21.0,90.0,0,100.0,100.0,100.0,25.0,31.7
200.0,38.8,33.8,14.8,7.09,0.62,2.49,200.0,1.32,52.6,34.1,7.09,4.24,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,74.0,1068.0,712.0,133.0,0.45,0.33,4.0,1.5,21.0,90.0,0,100.0,100.0,100.0,35.0,49.3
200.0,38.8,33.8,14.8,7.09,0.62,2.49,200.0,1.32,52.6,34.1,7.09,4.24,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,93.0,1062.0,708.0,122.0,0.45,0.305,5.0,1.5,21.0,90.0,0,100.0,100.0,100.0,45.0,58.2
200.0,38.8,33.8,14.8,7.09,0.62,2.49,200.0,1.32,52.6,34.1,7.09,4.24,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,10.0,62.0,1068.0,712.0,139.0,0.45,0.35,5.0,1.0,21.0,90.0,0,100.0,100.0,100.0,32.0,44.4
200.0,38.8,33.8,14.8,7.09,0.62,2.49,200.0,1.32,52.6,34.1,7.09,4.24,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,124.0,1056.0,704.0,104.0,0.45,0.26,5.0,2.0,21.0,90.0,0,100.0,100.0,100.0,46.0,65.0
200.0,38.8,33.8,14.8,7.09,0.62,2.49,200.0,1.32,52.6,34.1,7.09,4.24,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,93.0,1074.0,716.0,102.0,0.4,0.255,5.0,1.5,21.0,90.0,0,100.0,100.0,100.0,48.0,65.7
200.0,38.8,33.8,14.8,7.09,0.62,2.49,200.0,1.32,52.6,34.1,7.09,4.24,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,93.0,1050.0,700.0,142.0,0.5,0.355,5.0,1.5,21.0,90.0,0,100.0,100.0,100.0,34.0,42.3
300.0,38.8,33.8,14.8,7.09,0.62,2.49,100.0,1.32,52.6,34.1,7.09,4.24,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,74.0,1068.0,712.0,133.0,0.45,0.33,4.0,1.5,21.0,90.0,0,100.0,100.0,100.0,40.0,52.1
400.0,38.8,33.8,14.8,7.09,0.62,2.49,0.0,1.32,52.6,34.1,7.09,4.24,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,74.0,1068.0,712.0,133.0,0.45,0.33,4.0,1.5,21.0,90.0,0,100.0,100.0,100.0,48.0,63.1
128.0,43.17,31.65,12.4,5.8,0.37,0.98,298.0,2.36,54.99,28.72,0.37,3.05,0.12,0.0,0.4,93.74,0.19,0.17,0.95,0.34,61.0,12.0,152.0,1108.0,596.0,0.0,0.5,0.0,0.0,2.5,24.0,65.0,0,150.0,150.0,150.0,20.7,36.6
170.0,43.17,31.65,12.4,5.8,0.37,0.98,256.0,2.36,54.99,28.72,0.37,3.05,0.12,0.0,0.4,93.74,0.19,0.17,0.95,0.34,61.0,12.0,152.0,1108.0,596.0,0.0,0.5,0.0,0.0,2.5,24.0,65.0,0,150.0,150.0,150.0,24.5,39.2
213.0,43.17,31.65,12.4,5.8,0.37,0.98,213.0,2.36,54.99,28.72,0.37,3.05,0.12,0.0,0.4,93.74,0.19,0.17,0.95,0.34,61.0,12.0,152.0,1108.0,596.0,0.0,0.5,0.0,0.0,2.5,24.0,65.0,0,150.0,150.0,150.0,26.0,41.8
256.0,43.17,31.65,12.4,5.8,0.37,0.98,170.0,2.36,54.99,28.72,0.37,3.05,0.12,0.0,0.4,93.74,0.19,0.17,0.95,0.34,61.0,12.0,152.0,1108.0,596.0,0.0,0.5,0.0,0.0,2.5,24.0,65.0,0,150.0,150.0,150.0,24.7,38.2
213.0,43.17,31.65,12.4,5.8,0.37,0.98,191.0,2.36,54.99,28.72,0.37,3.05,0.12,22.0,0.4,93.74,0.19,0.17,0.95,0.34,61.0,12.0,152.0,1108.0,596.0,0.0,0.5,0.0,0.0,2.5,24.0,65.0,0,150.0,150.0,150.0,27.1,43.2
213.0,43.17,31.65,12.4,5.8,0.37,0.98,170.0,2.36,54.99,28.72,0.37,3.05,0.12,43.0,0.4,93.74,0.19,0.17,0.95,0.34,61.0,12.0,152.0,1108.0,596.0,0.0,0.5,0.0,0.0,2.5,24.0,65.0,0,150.0,150.0,150.0,30.1,49.2
213.0,43.17,31.65,12.4,5.8,0.37,0.98,149.0,2.36,54.99,28.72,0.37,3.05,0.12,64.0,0.4,93.74,0.19,0.17,0.95,0.34,61.0,12.0,152.0,1108.0,596.0,0.0,0.5,0.0,0.0,2.5,24.0,65.0,0,150.0,150.0,150.0,33.3,52.2
213.0,43.17,31.65,12.4,5.8,0.37,0.98,127.0,2.36,54.99,28.72,0.37,3.05,0.12,86.0,0.4,93.74,0.19,0.17,0.95,0.34,61.0,12.0,152.0,1108.0,596.0,0.0,0.5,0.0,0.0,2.5,24.0,65.0,0,150.0,150.0,150.0,28.7,47.5
500.0,36.82,26.75,19.66,11.1,0.32,2.65,0.0,5.6,45.1,24.2,1.21,0.85,2.1,0.0,0.12,96.65,0.31,0.11,0.07,1.21,4.3,10.0,193.9,1104.0,621.0,65.8,0.4,0.13,4.0,2.0,20.0,65.0,0,100.0,100.0,100.0,67.55,73.19
417.0,36.82,26.75,19.66,11.1,0.32,2.65,0.0,5.6,45.1,24.2,1.21,0.85,2.1,0.0,0.12,96.65,0.31,0.11,0.07,1.21,3.6,10.0,161.8,1085.0,724.0,84.0,0.4,0.2,3.3,2.0,20.0,65.0,0,100.0,100.0,100.0,59.64,65.5
350.0,36.82,26.75,19.66,11.1,0.32,2.65,0.0,5.6,45.1,24.2,1.21,0.85,2.1,0.0,0.12,96.65,0.31,0.11,0.07,1.21,3.0,10.0,135.8,1050.0,825.0,98.6,0.4,0.28,2.8,2.0,20.0,65.0,0,100.0,100.0,100.0,53.61,55.89
417.0,36.82,26.75,19.66,11.1,0.32,2.65,0.0,5.6,45.1,24.2,1.21,0.85,2.1,0.0,0.12,96.65,0.31,0.11,0.07,1.21,1.2,10.0,53.9,1085.0,724.0,144.7,0.4,0.34,3.3,2.0,20.0,65.0,0,100.0,100.0,100.0,46.8,49.85
417.0,36.82,26.75,19.66,11.1,0.32,2.65,0.0,5.6,45.1,24.2,1.21,0.85,2.1,0.0,0.12,96.65,0.31,0.11,0.07,1.21,2.4,10.0,107.8,1085.0,724.0,114.3,0.4,0.274,3.3,2.0,20.0,65.0,0,100.0,100.0,100.0,55.25,62.51
417.0,36.82,26.75,19.66,11.1,0.32,2.65,0.0,5.6,45.1,24.2,1.21,0.85,2.1,0.0,0.12,96.65,0.31,0.11,0.07,1.21,4.8,10.0,215.7,1085.0,724.0,53.7,0.4,0.12,3.3,2.0,20.0,65.0,0,100.0,100.0,100.0,70.24,75.89
375.3,36.82,26.75,19.66,11.1,0.32,2.65,41.7,5.6,45.1,24.2,1.21,0.85,2.1,0.0,0.12,96.65,0.31,0.11,0.07,1.21,3.6,10.0,161.8,1085.0,724.0,84.0,0.4,0.2,3.3,2.0,20.0,65.0,0,100.0,100.0,100.0,64.73,67.81
333.6,36.82,26.75,19.66,11.1,0.32,2.65,83.4,5.6,45.1,24.2,1.21,0.85,2.1,0.0,0.12,96.65,0.31,0.11,0.07,1.21,3.6,10.0,161.8,1085.0,724.0,84.0,0.4,0.2,3.3,2.0,20.0,65.0,0,100.0,100.0,100.0,67.17,69.33
291.9,36.82,26.75,19.66,11.1,0.32,2.65,125.1,5.6,45.1,24.2,1.21,0.85,2.1,0.0,0.12,96.65,0.31,0.11,0.07,1.21,3.6,10.0,161.8,1085.0,724.0,84.0,0.4,0.2,3.3,2.0,20.0,65.0,0,100.0,100.0,100.0,58.11,66.86
250.2,36.82,26.75,19.66,11.1,0.32,2.65,166.8,5.6,45.1,24.2,1.21,0.85,2.1,0.0,0.12,96.65,0.31,0.11,0.07,1.21,3.6,10.0,161.8,1085.0,724.0,84.0,0.4,0.2,3.3,2.0,20.0,65.0,0,100.0,100.0,100.0,47.62,60.39
166.8,36.82,26.75,19.66,11.1,0.32,2.65,250.2,5.6,45.1,24.2,1.21,0.85,2.1,0.0,0.12,96.65,0.31,0.11,0.07,1.21,3.6,10.0,161.8,1085.0,724.0,84.0,0.4,0.2,3.3,2.0,20.0,65.0,0,100.0,100.0,100.0,43.72,56.15
396.2,36.82,26.75,19.66,11.1,0.32,2.65,0.0,5.6,45.1,24.2,1.21,0.85,2.1,20.8,0.12,96.65,0.31,0.11,0.07,1.21,3.6,10.0,161.8,1085.0,724.0,84.0,0.4,0.2,3.3,2.0,20.0,65.0,0,100.0,100.0,100.0,63.92,67.53
375.3,36.82,26.75,19.66,11.1,0.32,2.65,0.0,5.6,45.1,24.2,1.21,0.85,2.1,41.7,0.12,96.65,0.31,0.11,0.07,1.21,3.6,10.0,161.8,1085.0,724.0,84.0,0.4,0.2,3.3,2.0,20.0,65.0,0,100.0,100.0,100.0,66.1,71.39
354.5,36.82,26.75,19.66,11.1,0.32,2.65,0.0,5.6,45.1,24.2,1.21,0.85,2.1,62.5,0.12,96.65,0.31,0.11,0.07,1.21,3.6,10.0,161.8,1085.0,724.0,84.0,0.4,0.2,3.3,2.0,20.0,65.0,0,100.0,100.0,100.0,59.49,62.42
0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.0,1.19,60.25,28.57,0.24,4.99,0.04,0.0,0.013,96.2,0.91,0.38,1.44,0.0,49.0,16.0,114.0,1170.0,630.0,42.8,0.4,0.1,0.0,2.0,100.0,65.0,1,100.0,100.0,100.0,26.0,33.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.0,1.19,60.25,28.57,0.24,4.99,0.04,43.0,0.013,96.2,0.91,0.38,1.44,0.0,49.0,16.0,122.0,1170.0,630.0,42.8,0.4,0.1,0.0,2.5,100.0,65.0,1,100.0,100.0,100.0,30.0,35.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.0,1.19,60.25,28.57,0.24,4.99,0.04,86.0,0.013,96.2,0.91,0.38,1.44,0.0,49.0,16.0,122.0,1170.0,630.0,42.8,0.4,0.1,0.0,3.0,100.0,65.0,1,100.0,100.0,100.0,33.5,38.5
