GGBS_kg_m3,GGBS_CaO_%,GGBS_SiO2_%,GGBS_Al2O3_%,GGBS_MgO_%,GGBS_Fe2O3_%,GGBS_SO3_%,FlyAsh_kg_m3,FA_CaO_%,FA_SiO2_%,FA_Al2O3_%,FA_MgO_%,FA_Fe2O3_%,FA_SO3_%,SF_kg_m3,SF_CaO_%,SF_SiO2_%,SF_Al2O3_%,SF_MgO_%,SF_Fe2O3_%,SF_SO3_%,Total NaOH (kg in 1m3 mix),Concentration (M) NaOH,Total Na2SiO3 (kg in 1m3 of mix),Coarse Aggregate (kg/m3),Fine Aggregates (kg/m3),Water (kg/m3),Activator_Binder_Ratio,Water_Binder_Ratio,Superplasticizer_%,SiO2 to Na2O (silicate modulus),Curing_Temperature,Relative Humidity,Condition,Length (mm),Breadth (mm),height (mm),CS 7 day (Mpa),CS 28 day (Mpa)
200.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,50.0,0.45,92.68,0.68,0.71,0.92,0.11,65.0,10.0,161.0,1066.0,711.0,226.0,0.452,0.45,1.5,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,85.0
200.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,50.0,0.45,92.68,0.68,0.71,0.92,0.11,65.0,10.0,161.0,1066.0,711.0,226.0,0.452,0.45,1.5,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,86.0
175.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,75.0,0.45,92.68,0.68,0.71,0.92,0.11,65.0,10.0,161.0,1066.0,711.0,226.0,0.452,0.45,1.5,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,80.0
175.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,75.0,0.45,92.68,0.68,0.71,0.92,0.11,65.0,10.0,161.0,1066.0,711.0,226.0,0.452,0.45,1.5,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,83.0
175.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,75.0,0.45,92.68,0.68,0.71,0.92,0.11,65.0,10.0,119.0,1066.0,711.0,226.0,0.452,0.45,1.5,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,84.0
250.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,0.0,0.45,92.68,0.68,0.71,0.92,0.11,47.0,10.0,119.0,1006.0,651.0,166.0,0.332,0.33,1.28,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,90.0
250.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,0.0,0.45,92.68,0.68,0.71,0.92,0.11,47.0,10.0,119.0,1006.0,651.0,166.0,0.332,0.33,1.28,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,95.0
250.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,0.0,0.45,92.68,0.68,0.71,0.92,0.11,47.0,10.0,119.0,1006.0,651.0,166.0,0.332,0.33,1.28,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,100.0
225.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,25.0,0.45,92.68,0.68,0.71,0.92,0.11,47.0,10.0,119.0,1006.0,651.0,166.0,0.332,0.33,1.28,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,98.0
225.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,25.0,0.45,92.68,0.68,0.71,0.92,0.11,47.0,10.0,119.0,1006.0,651.0,166.0,0.332,0.33,1.28,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,102.0
225.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,25.0,0.45,92.68,0.68,0.71,0.92,0.11,47.0,10.0,119.0,1006.0,651.0,166.0,0.332,0.33,1.28,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,104.65
200.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,50.0,0.45,92.68,0.68,0.71,0.92,0.11,47.0,10.0,119.0,1006.0,651.0,166.0,0.332,0.33,1.28,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,93.86
200.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,50.0,0.45,92.68,0.68,0.71,0.92,0.11,47.0,10.0,119.0,1006.0,651.0,166.0,0.332,0.33,1.28,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,105.0
200.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,50.0,0.45,92.68,0.68,0.71,0.92,0.11,47.0,10.0,119.0,1006.0,651.0,166.0,0.332,0.33,1.28,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,110.45
175.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,75.0,0.45,92.68,0.68,0.71,0.92,0.11,47.0,10.0,119.0,1006.0,651.0,166.0,0.332,0.33,1.28,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,100.0
175.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,75.0,0.45,92.68,0.68,0.71,0.92,0.11,47.0,10.0,119.0,1006.0,651.0,166.0,0.332,0.33,1.28,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,104.0
175.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,75.0,0.45,92.68,0.68,0.71,0.92,0.11,47.0,10.0,178.0,1006.0,651.0,166.0,0.332,0.33,1.28,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,108.0
250.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,0.0,0.45,92.68,0.68,0.71,0.92,0.11,72.0,10.0,178.0,1022.0,680.0,250.0,0.5,0.5,1.36,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,92.0
250.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,0.0,0.45,92.68,0.68,0.71,0.92,0.11,72.0,10.0,178.0,1022.0,680.0,250.0,0.5,0.5,1.36,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,97.0
250.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,0.0,0.45,92.68,0.68,0.71,0.92,0.11,72.0,10.0,178.0,1022.0,680.0,250.0,0.5,0.5,1.36,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,100.0
200.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,50.0,0.45,92.68,0.68,0.71,0.92,0.11,72.0,10.0,178.0,1022.0,680.0,250.0,0.5,0.5,1.36,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,102.0
200.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,50.0,0.45,92.68,0.68,0.71,0.92,0.11,72.0,10.0,178.0,1022.0,680.0,250.0,0.5,0.5,1.36,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,105.0
200.0,37.56,33.68,21.7,7.82,0.72,0.3,250.0,1.4,60.32,27.68,0.62,4.8,0.37,50.0,0.45,92.68,0.68,0.71,0.92,0.11,72.0,10.0,178.0,1022.0,680.0,250.0,0.5,0.5,1.36,3.0,27.0,70.0,0,150.0,150.0,150.0,34.0,108.2
105.7,46.0,35.0,16.0,7.09,0.7,1.01,422.8,4.06,55.19,25.35,0.63,7.57,0.35,0.0,0.31,93.67,0.83,0.0,1.3,0.0,29.8,8.0,93.9,0.0,1536.2,160.8,0.23,0.3,2.0,1.5,24.0,45.0,0,160.0,40.0,40.0,26.4,28.0
160.2,46.0,35.0,16.0,7.09,0.7,1.01,373.9,4.06,55.19,25.35,0.63,7.57,0.35,0.0,0.31,93.67,0.83,0.0,1.3,0.0,31.0,8.0,97.2,0.0,1536.2,166.4,0.23,0.3,2.0,1.5,24.0,45.0,0,160.0,40.0,40.0,39.6,43.4
106.1,46.0,35.0,16.0,7.09,0.7,1.01,397.9,4.06,55.19,25.35,0.63,7.57,0.35,26.5,0.31,93.67,0.83,0.0,1.3,0.0,29.8,8.0,93.9,0.0,1536.2,160.8,0.23,0.3,2.0,1.5,24.0,45.0,0,160.0,40.0,40.0,27.2,35.0
0.0,46.0,35.0,16.0,7.09,0.7,1.01,517.6,4.06,55.19,25.35,0.63,7.57,0.35,0.0,0.31,93.67,0.83,0.0,1.3,0.0,29.2,8.0,92.1,0.0,1536.2,157.5,0.23,0.3,2.0,1.5,24.0,45.0,0,160.0,40.0,40.0,20.6,21.2
225.0,37.14,33.21,15.76,8.51,0.71,1.01,225.0,4.87,56.74,24.58,1.2,6.55,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,10.0,113.0,0.0,1125.0,64.0,0.42,0.12,2.0,2.0,80.0,70.0,1,70.7,70.7,70.7,52.04,64.27
225.0,37.14,33.21,15.76,8.51,0.71,1.01,225.0,4.87,56.74,24.58,1.2,6.55,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,10.0,113.0,0.0,1069.0,64.0,0.42,0.12,2.0,2.0,80.0,70.0,1,70.7,70.7,70.7,45.62,50.48
225.0,37.14,33.21,15.76,8.51,0.71,1.01,225.0,4.87,56.74,24.58,1.2,6.55,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,10.0,113.0,0.0,1012.0,64.0,0.42,0.12,2.0,2.0,80.0,70.0,1,70.7,70.7,70.7,35.23,41.78
225.0,37.14,33.21,15.76,8.51,0.71,1.01,225.0,4.87,56.74,24.58,1.2,6.55,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,10.0,113.0,0.0,956.0,64.0,0.42,0.12,2.0,2.0,80.0,70.0,1,70.7,70.7,70.7,29.81,35.24
225.0,37.14,33.21,15.76,8.51,0.71,1.01,225.0,4.87,56.74,24.58,1.2,6.55,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,69.0,0.0,1125.0,203.0,0.13,0.4,2.0,2.0,80.0,70.0,1,70.7,70.7,70.7,49.78,63.29
225.0,37.14,33.21,15.76,8.51,0.71,1.01,225.0,4.87,56.74,24.58,1.2,6.55,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,69.0,0.0,1069.0,203.0,0.13,0.4,2.0,2.0,80.0,70.0,1,70.7,70.7,70.7,39.14,47.47
225.0,37.14,33.21,15.76,8.51,0.71,1.01,225.0,4.87,56.74,24.58,1.2,6.55,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,69.0,0.0,1012.0,203.0,0.13,0.4,2.0,2.0,80.0,70.0,1,70.7,70.7,70.7,32.16,40.73
225.0,37.14,33.21,15.76,8.51,0.71,1.01,225.0,4.87,56.74,24.58,1.2,6.55,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,69.0,0.0,956.0,203.0,0.13,0.4,2.0,2.0,80.0,70.0,1,70.7,70.7,70.7,27.04,35.1
225.0,37.14,33.21,15.76,8.51,0.71,1.01,225.0,4.87,56.74,24.58,1.2,6.55,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,10.0,43.0,0.0,1125.0,203.0,0.14,0.4,2.0,2.0,80.0,70.0,1,70.7,70.7,70.7,13.74,18.56
225.0,37.14,33.21,15.76,8.51,0.71,1.01,225.0,4.87,56.74,24.58,1.2,6.55,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,10.0,43.0,0.0,1069.0,203.0,0.14,0.4,2.0,2.0,80.0,70.0,1,70.7,70.7,70.7,11.42,16.04
225.0,37.14,33.21,15.76,8.51,0.71,1.01,225.0,4.87,56.74,24.58,1.2,6.55,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,10.0,43.0,0.0,1012.0,203.0,0.14,0.4,2.0,2.0,80.0,70.0,1,70.7,70.7,70.7,11.12,15.27
225.0,37.14,33.21,15.76,8.51,0.71,1.01,225.0,4.87,56.74,24.58,1.2,6.55,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,10.0,43.0,0.0,956.0,203.0,0.14,0.4,2.0,2.0,80.0,70.0,1,70.7,70.7,70.7,10.44,13.82
0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.82,19.1,36.7,18.7,0.63,17.2,3.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,18.18,0.0,0.0,50.0,0.1,0.25,0.0,0.0,30.0,65.0,0,50.0,50.0,50.0,34.0,12.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.91,19.1,36.7,18.7,0.63,17.2,3.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,26.09,0.0,0.0,50.0,0.15,0.25,0.0,0.0,30.0,65.0,0,50.0,50.0,50.0,34.0,38.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.67,19.1,36.7,18.7,0.63,17.2,3.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,33.33,0.0,0.0,50.0,0.2,0.25,0.0,0.0,30.0,65.0,0,50.0,50.0,50.0,34.0,86.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,19.1,36.7,18.7,0.63,17.2,3.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,40.0,0.0,0.0,50.0,0.25,0.25,0.0,0.0,30.0,65.0,0,50.0,50.0,50.0,34.0,36.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.61,19.1,36.7,18.7,0.63,17.2,3.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,34.72,0.0,0.0,41.67,0.2,0.2,0.0,0.0,30.0,65.0,0,50.0,50.0,50.0,34.0,62.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.67,19.1,36.7,18.7,0.63,17.2,3.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,33.33,0.0,0.0,50.0,0.2,0.25,0.0,0.0,30.0,65.0,0,50.0,50.0,50.0,34.0,83.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.26,19.1,36.7,18.7,0.63,17.2,3.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,32.05,0.0,0.0,57.69,0.2,0.3,0.0,0.0,30.0,65.0,0,50.0,50.0,50.0,34.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,21.93,34.9,13.11,8.29,5.43,2.81,375.0,0.19,78.02,1.68,14.32,0.32,0.3,100.0,10.0,100.0,0.0,0.0,136.0,0.4,0.27,0.0,3.02,65.0,65.0,1,50.0,50.0,50.0,34.0,14.13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,21.93,34.9,13.11,8.29,5.43,2.81,250.0,0.19,78.02,1.68,14.32,0.32,0.3,100.0,8.0,100.0,0.0,0.0,136.0,0.4,0.27,0.0,3.02,65.0,65.0,1,50.0,50.0,50.0,34.0,9.39
0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,21.93,34.9,13.11,8.29,5.43,2.81,250.0,0.19,78.02,1.68,14.32,0.32,0.3,100.0,9.0,100.0,0.0,0.0,136.0,0.4,0.27,0.0,3.02,65.0,65.0,1,50.0,50.0,50.0,34.0,12.32
0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,21.93,34.9,13.11,8.29,5.43,2.81,250.0,0.19,78.02,1.68,14.32,0.32,0.3,100.0,10.0,100.0,0.0,0.0,136.0,0.4,0.27,0.0,3.02,65.0,65.0,1,50.0,50.0,50.0,34.0,21.31
0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,21.93,34.9,13.11,8.29,5.43,2.81,250.0,0.19,78.02,1.68,14.32,0.32,0.3,100.0,11.0,100.0,0.0,0.0,136.0,0.4,0.27,0.0,3.02,65.0,65.0,1,50.0,50.0,50.0,34.0,13.73
0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,21.93,34.9,13.11,8.29,5.43,2.81,250.0,0.19,78.02,1.68,14.32,0.32,0.3,100.0,12.0,100.0,0.0,0.0,136.0,0.4,0.27,0.0,3.02,65.0,65.0,1,50.0,50.0,50.0,34.0,16.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,21.93,34.9,13.11,8.29,5.43,2.81,125.0,0.19,78.02,1.68,14.32,0.32,0.3,100.0,10.0,100.0,0.0,0.0,136.0,0.4,0.27,0.0,3.02,65.0,65.0,1,50.0,50.0,50.0,34.0,19.96
0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,21.93,34.9,13.11,8.29,5.43,2.81,0.0,0.19,78.02,1.68,14.32,0.32,0.3,100.0,10.0,100.0,0.0,0.0,136.0,0.4,0.27,0.0,3.02,65.0,65.0,1,50.0,50.0,50.0,34.0,19.96
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.12,51.04,24.89,3.65,11.79,0.32,500.0,0.19,78.02,1.68,14.32,0.32,0.3,100.0,10.0,100.0,0.0,0.0,136.0,0.4,0.27,0.0,3.02,65.0,65.0,1,50.0,50.0,50.0,34.0,7.83
0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,3.12,51.04,24.89,3.65,11.79,0.32,375.0,0.19,78.02,1.68,14.32,0.32,0.3,100.0,10.0,100.0,0.0,0.0,136.0,0.4,0.27,0.0,3.02,65.0,65.0,1,50.0,50.0,50.0,34.0,12.63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,3.12,51.04,24.89,3.65,11.79,0.32,250.0,0.19,78.02,1.68,14.32,0.32,0.3,100.0,10.0,100.0,0.0,0.0,136.0,0.4,0.27,0.0,3.02,65.0,65.0,1,50.0,50.0,50.0,34.0,20.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,3.12,51.04,24.89,3.65,11.79,0.32,125.0,0.19,78.02,1.68,14.32,0.32,0.3,100.0,10.0,100.0,0.0,0.0,136.0,0.4,0.27,0.0,3.02,65.0,65.0,1,50.0,50.0,50.0,34.0,31.91
0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,3.12,51.04,24.89,3.65,11.79,0.32,0.0,0.19,78.02,1.68,14.32,0.32,0.3,100.0,10.0,100.0,0.0,0.0,136.0,0.4,0.27,0.0,3.02,65.0,65.0,1,50.0,50.0,50.0,34.0,13.6
0.0,34.54,41.36,15.77,8.21,0.84,1.01,159.2,4.59,56.45,30.27,1.06,3.58,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.53,12.0,53.07,398.1,358.3,46.95,0.5,0.3,2.0,1.31,24.0,65.0,0,100.0,100.0,100.0,18.3,23.33
31.8,34.54,41.36,15.77,8.21,0.84,1.01,127.4,4.59,56.45,30.27,1.06,3.58,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.53,12.0,53.07,398.1,358.3,46.95,0.5,0.3,2.0,1.31,24.0,65.0,0,100.0,100.0,100.0,30.18,40.21
47.7,34.54,41.36,15.77,8.21,0.84,1.01,111.5,4.59,56.45,30.27,1.06,3.58,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.53,12.0,53.07,398.1,358.3,46.95,0.5,0.3,2.0,1.31,24.0,65.0,0,100.0,100.0,100.0,35.6,45.6
63.7,34.54,41.36,15.77,8.21,0.84,1.01,95.5,4.59,56.45,30.27,1.06,3.58,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.53,12.0,53.07,398.1,358.3,46.95,0.5,0.3,2.0,1.31,24.0,65.0,0,100.0,100.0,100.0,38.03,48.17
0.0,34.54,41.36,15.77,8.21,0.84,1.01,159.2,4.59,56.45,30.27,1.06,3.58,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.92,8.0,49.68,398.1,358.3,84.27,0.5,0.53,2.0,1.43,24.0,65.0,0,100.0,100.0,100.0,15.33,20.01
31.8,34.54,41.36,15.77,8.21,0.84,1.01,127.4,4.59,56.45,30.27,1.06,3.58,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.92,8.0,49.68,398.1,358.3,84.27,0.5,0.53,2.0,1.43,24.0,65.0,0,100.0,100.0,100.0,25.16,35.66
47.7,34.54,41.36,15.77,8.21,0.84,1.01,111.5,4.59,56.45,30.27,1.06,3.58,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.92,8.0,49.68,398.1,358.3,84.27,0.5,0.53,2.0,1.43,24.0,65.0,0,100.0,100.0,100.0,30.45,40.18
63.7,34.54,41.36,15.77,8.21,0.84,1.01,95.5,4.59,56.45,30.27,1.06,3.58,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.92,8.0,49.68,398.1,358.3,84.27,0.5,0.53,2.0,1.43,24.0,65.0,0,100.0,100.0,100.0,33.2,43.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,1.1,62.55,29.02,0.63,4.22,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,8.0,112.5,1243.0,533.0,26.0,0.45,0.1,2.0,2.0,27.0,65.0,0,150.0,150.0,150.0,11.01,22.45
0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,1.1,62.55,29.02,0.63,4.22,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.22,8.0,120.5,1215.0,521.0,28.0,0.45,0.1,2.0,2.0,27.0,65.0,0,150.0,150.0,150.0,13.13,25.61
0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,1.1,62.55,29.02,0.63,4.22,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.42,8.0,128.5,1186.0,508.0,28.0,0.45,0.1,2.0,2.0,27.0,65.0,0,150.0,150.0,150.0,16.33,27.12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,1.1,62.55,29.02,0.63,4.22,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,12.0,112.5,1239.0,531.0,30.0,0.45,0.1,2.0,2.0,27.0,65.0,0,150.0,150.0,150.0,14.6,30.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,1.1,62.55,29.02,0.63,4.22,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.22,12.0,120.5,1210.0,519.0,30.0,0.45,0.1,2.0,2.0,27.0,65.0,0,150.0,150.0,150.0,17.2,35.17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,1.1,62.55,29.02,0.63,4.22,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.42,12.0,128.5,1181.0,506.0,32.0,0.45,0.1,2.0,2.0,27.0,65.0,0,150.0,150.0,150.0,20.14,38.61
0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,1.1,62.55,29.02,0.63,4.22,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,16.0,112.5,1236.0,530.0,32.0,0.45,0.1,2.0,2.0,27.0,65.0,0,150.0,150.0,150.0,19.17,33.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,1.1,62.55,29.02,0.63,4.22,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.22,16.0,120.5,1207.0,517.0,34.0,0.45,0.1,2.0,2.0,27.0,65.0,0,150.0,150.0,150.0,21.0,38.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,1.1,62.55,29.02,0.63,4.22,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.42,16.0,128.5,1178.0,505.0,36.0,0.45,0.1,2.0,2.0,27.0,65.0,0,150.0,150.0,150.0,25.3,41.27
