GGBS_kg_m3,GGBS_CaO_%,GGBS_SiO2_%,GGBS_Al2O3_%,GGBS_MgO_%,GGBS_Fe2O3_%,GGBS_SO3_%,FlyAsh_kg_m3,FA_CaO_%,FA_SiO2_%,FA_Al2O3_%,FA_MgO_%,FA_Fe2O3_%,FA_SO3_%,SF_kg_m3,SF_CaO_%,SF_SiO2_%,SF_Al2O3_%,SF_MgO_%,SF_Fe2O3_%,SF_SO3_%,Total NaOH (kg in 1m3 mix),Concentration (M) NaOH,Total Na2SiO3 (kg in 1m3 of mix),Coarse Aggregate (kg/m3),Fine Aggregates (kg/m3),Water (kg/m3),Activator_Binder_Ratio,Water_Binder_Ratio,Superplasticizer_%,SiO2 to Na2O (silicate modulus),Curing_Temperature,Relative Humidity,Condition,Length (mm),Breadth (mm),height (mm),CS 7 day (Mpa),CS 28 day (Mpa)
860.0,39.0,36.0,11.0,12.5,1.5,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,0.59,95.1,1.22,0.95,0.95,0.0,27.06,14.0,99.0,1210.0,850.0,119.50999999999999,0.33,0.3,0.0,3.5,20.0,65.0,0,70.5,70.5,70.5,101.0,115.0
860.0,39.0,36.0,11.0,12.5,1.5,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,0.59,95.1,1.22,0.95,0.95,0.0,27.06,14.0,99.0,1210.0,850.0,119.50999999999999,0.33,0.3,0.0,3.5,20.0,65.0,0,70.5,70.5,70.5,115.0,140.0
860.0,39.0,36.0,11.0,12.5,1.5,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,0.59,95.1,1.22,0.95,0.95,0.0,27.06,14.0,99.0,1210.0,850.0,119.50999999999999,0.33,0.3,0.0,3.5,20.0,65.0,0,70.5,70.5,70.5,122.0,147.0
860.0,39.0,36.0,11.0,12.5,1.5,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,0.59,95.1,1.22,0.95,0.95,0.0,27.06,14.0,99.0,1210.0,850.0,119.50999999999999,0.33,0.3,0.0,3.5,20.0,65.0,0,70.5,70.5,70.5,123.0,144.0
860.0,39.0,36.0,11.0,12.5,1.5,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,0.59,95.1,1.22,0.95,0.95,0.0,27.06,14.0,99.0,1210.0,850.0,119.50999999999999,0.33,0.3,0.0,3.5,20.0,65.0,0,70.5,70.5,70.5,126.0,152.0
860.0,39.0,36.0,11.0,12.5,1.5,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,0.59,95.1,1.22,0.95,0.95,0.0,27.06,14.0,99.0,1210.0,850.0,119.50999999999999,0.33,0.3,0.0,3.5,20.0,65.0,0,70.5,70.5,70.5,127.0,150.0
860.0,39.0,36.0,11.0,12.5,1.5,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,0.59,95.1,1.22,0.95,0.95,0.0,27.06,14.0,99.0,1210.0,850.0,119.50999999999999,0.33,0.3,0.0,3.5,20.0,65.0,0,70.5,70.5,70.5,129.0,162.0
860.0,39.0,36.0,11.0,12.5,1.5,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,0.59,95.1,1.22,0.95,0.95,0.0,27.06,14.0,99.0,1210.0,850.0,119.50999999999999,0.33,0.3,0.0,3.5,20.0,65.0,0,70.5,70.5,70.5,123.0,145.0
860.0,39.0,36.0,11.0,12.5,1.5,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,0.59,95.1,1.22,0.95,0.95,0.0,27.06,14.0,99.0,1210.0,850.0,119.50999999999999,0.33,0.3,0.0,3.5,20.0,65.0,0,70.5,70.5,70.5,127.0,153.0
860.0,39.0,36.0,11.0,12.5,1.5,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,0.59,95.1,1.22,0.95,0.95,0.0,27.06,14.0,99.0,1210.0,850.0,119.50999999999999,0.33,0.3,0.0,3.5,20.0,65.0,0,70.5,70.5,70.5,128.0,154.0
0.0,39.7,34.0,14.3,9.0,0.5,0.35,500.0,1.4,51.75,34.75,1.35,6.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,12.0,163.0,1100.0,785.0,25.0,0.45,0.05,0.9,2.5,27.0,55.0,0,100.0,100.0,100.0,19.65,20.0
0.0,39.7,34.0,14.3,9.0,0.5,0.35,0.0,1.4,51.75,34.75,1.35,6.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,12.0,163.0,1100.0,785.0,25.0,0.45,0.05,0.9,2.5,27.0,55.0,0,100.0,100.0,100.0,37.05,41.35
475.0,39.7,34.0,14.3,9.0,0.5,0.35,0.0,1.4,51.75,34.75,1.35,6.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,12.0,163.0,1100.0,785.0,25.0,0.45,0.05,0.9,2.5,27.0,55.0,0,100.0,100.0,100.0,38.27,42.6
425.0,39.7,34.0,14.3,9.0,0.5,0.35,0.0,1.4,51.75,34.75,1.35,6.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,12.0,163.0,1100.0,785.0,25.0,0.45,0.05,0.9,2.5,27.0,55.0,0,100.0,100.0,100.0,33.53,39.31
375.0,39.7,34.0,14.3,9.0,0.5,0.35,0.0,1.4,51.75,34.75,1.35,6.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,12.0,163.0,1100.0,785.0,25.0,0.45,0.05,0.9,2.5,27.0,55.0,0,100.0,100.0,100.0,27.81,31.59
225.0,34.12,36.4,11.39,1.69,10.3,0.49,225.0,1.6,62.33,21.14,7.15,2.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.3,12.0,160.7,742.88,865.61,36.0,0.5,0.08,5.0,2.5,70.0,65.0,1,100.0,100.0,100.0,34.0,60.7
225.0,34.12,36.4,11.39,1.69,10.3,0.49,225.0,1.6,62.33,21.14,7.15,2.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.3,12.0,160.7,740.34,862.65,36.0,0.5,0.08,5.0,2.5,70.0,65.0,1,100.0,100.0,100.0,34.0,58.4
225.0,34.12,36.4,11.39,1.69,10.3,0.49,225.0,1.6,62.33,21.14,7.15,2.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.3,12.0,160.7,737.8,859.69,36.0,0.5,0.08,5.0,2.5,70.0,65.0,1,100.0,100.0,100.0,34.0,57.7
225.0,34.12,36.4,11.39,1.69,10.3,0.49,225.0,1.6,62.33,21.14,7.15,2.4,0.1,39.2,0.0,0.0,0.0,0.0,0.0,0.0,64.3,12.0,160.7,742.88,865.61,36.0,0.5,0.08,5.0,2.5,70.0,65.0,1,100.0,100.0,100.0,34.0,63.8
225.0,34.12,36.4,11.39,1.69,10.3,0.49,225.0,1.6,62.33,21.14,7.15,2.4,0.1,39.2,0.0,0.0,0.0,0.0,0.0,0.0,64.3,12.0,160.7,742.88,865.61,36.0,0.5,0.08,5.0,2.5,70.0,65.0,1,100.0,100.0,100.0,34.0,60.2
222.8,34.12,36.4,11.39,1.69,10.3,0.49,222.8,1.6,62.33,21.14,7.15,2.4,0.1,39.2,0.0,0.0,0.0,0.0,0.0,0.0,64.3,12.0,160.7,742.54,865.22,36.0,0.5,0.08,5.0,2.5,70.0,65.0,1,100.0,100.0,100.0,34.0,58.0
220.5,34.12,36.4,11.39,1.69,10.3,0.49,220.5,1.6,62.33,21.14,7.15,2.4,0.1,78.4,0.0,0.0,0.0,0.0,0.0,0.0,64.3,12.0,160.7,742.21,864.83,36.0,0.5,0.08,5.0,2.5,70.0,65.0,1,100.0,100.0,100.0,34.0,65.1
222.8,34.12,36.4,11.39,1.69,10.3,0.49,222.8,1.6,62.33,21.14,7.15,2.4,0.1,78.4,0.0,0.0,0.0,0.0,0.0,0.0,64.3,12.0,160.7,742.54,865.22,36.0,0.5,0.08,5.0,2.5,70.0,65.0,1,100.0,100.0,100.0,34.0,61.7
220.5,34.12,36.4,11.39,1.69,10.3,0.49,220.5,1.6,62.33,21.14,7.15,2.4,0.1,78.4,0.0,0.0,0.0,0.0,0.0,0.0,64.3,12.0,160.7,742.21,864.83,36.0,0.5,0.08,5.0,2.5,70.0,65.0,1,100.0,100.0,100.0,34.0,59.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,18.75,32.1,19.9,3.47,16.91,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,8.0,0.0,1092.0,585.0,135.4,0.6,0.35,0.0,3.3,26.0,65.0,0,150.0,150.0,150.0,34.0,23.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,18.75,32.1,19.9,3.47,16.91,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,10.0,0.0,1092.0,585.0,135.4,0.6,0.35,0.0,3.3,26.0,65.0,0,150.0,150.0,150.0,34.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,18.75,32.1,19.9,3.47,16.91,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,12.0,0.0,1092.0,585.0,135.4,0.6,0.35,0.0,3.3,26.0,65.0,0,150.0,150.0,150.0,34.0,28.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,18.75,32.1,19.9,3.47,16.91,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,14.0,0.0,1092.0,585.0,135.4,0.6,0.35,0.0,3.3,26.0,65.0,0,150.0,150.0,150.0,34.0,31.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,18.75,32.1,19.9,3.47,16.91,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,16.0,0.0,1092.0,585.0,135.4,0.6,0.35,0.0,3.3,26.0,65.0,0,150.0,150.0,150.0,34.0,32.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,18.75,32.1,19.9,3.47,16.91,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,18.0,0.0,1092.0,585.0,135.4,0.6,0.35,0.0,3.3,26.0,65.0,0,150.0,150.0,150.0,34.0,30.3
379.31,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,94.0,1.2,0.95,1.6,0.0,28.45,4.0,142.23,1108.8,739.2,254.0,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,52.1,62.5
360.34,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.97,0.95,94.0,1.2,0.95,1.6,0.0,27.03,4.0,135.17,1108.8,739.2,241.3,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,59.0,71.9
341.38,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.93,0.95,94.0,1.2,0.95,1.6,0.0,25.6,4.0,127.99,1108.8,739.2,228.6,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,63.0,72.2
322.41,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.9,0.95,94.0,1.2,0.95,1.6,0.0,24.18,4.0,120.92,1108.8,739.2,215.9,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,66.0,71.0
303.49,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.86,0.95,94.0,1.2,0.95,1.6,0.0,22.76,4.0,113.82,1108.8,739.2,203.3,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,67.5,80.3
284.48,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.83,0.95,94.0,1.2,0.95,1.6,0.0,21.34,4.0,106.69,1108.8,739.2,190.6,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,69.2,84.0
265.52,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.79,0.95,94.0,1.2,0.95,1.6,0.0,19.91,4.0,99.55,1108.8,739.2,177.9,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,71.3,88.0
379.31,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,94.0,1.2,0.95,1.6,0.0,28.45,6.0,142.23,1108.8,739.2,254.0,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,48.5,58.4
360.34,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,94.0,1.2,0.95,1.6,0.0,27.03,6.0,135.17,1108.8,739.2,241.3,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,55.2,66.7
341.38,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,94.0,1.2,0.95,1.6,0.0,25.6,6.0,127.99,1108.8,739.2,228.6,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,60.1,70.3
322.41,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,94.0,1.2,0.95,1.6,0.0,24.18,6.0,120.92,1108.8,739.2,215.9,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,54.0,72.9
303.49,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,94.0,1.2,0.95,1.6,0.0,22.76,6.0,113.82,1108.8,739.2,203.3,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,67.1,78.9
284.48,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,94.0,1.2,0.95,1.6,0.0,21.34,6.0,106.69,1108.8,739.2,190.6,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,69.3,82.6
265.52,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,94.0,1.2,0.95,1.6,0.0,19.91,6.0,99.55,1108.8,739.2,177.9,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,71.5,86.8
360.34,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.97,0.95,94.0,1.2,0.95,1.6,0.0,28.45,8.0,142.23,1108.8,739.2,254.0,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,45.3,55.1
341.38,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.93,0.95,94.0,1.2,0.95,1.6,0.0,27.03,8.0,135.17,1108.8,739.2,241.3,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,51.8,63.4
322.41,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.9,0.95,94.0,1.2,0.95,1.6,0.0,25.6,8.0,127.99,1108.8,739.2,228.6,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,56.7,68.2
303.49,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.86,0.95,94.0,1.2,0.95,1.6,0.0,24.18,8.0,120.92,1108.8,739.2,215.9,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,60.4,71.0
284.48,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.83,0.95,94.0,1.2,0.95,1.6,0.0,22.76,8.0,113.82,1108.8,739.2,203.3,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,63.0,75.2
265.52,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.79,0.95,94.0,1.2,0.95,1.6,0.0,21.34,8.0,106.69,1108.8,739.2,190.6,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,65.1,77.8
265.52,37.71,35.85,13.39,9.1,1.06,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.86,0.95,94.0,1.2,0.95,1.6,0.0,19.91,8.0,99.55,1108.8,739.2,177.9,0.45,0.48,0.0,2.35,23.0,65.0,0,100.0,100.0,100.0,67.2,79.5
436.0,59.41,25.75,8.03,7.09,1.5,2.81,0.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,6.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,15.59
436.0,59.41,25.75,8.03,7.09,1.5,2.81,0.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,8.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,36.3
436.0,59.41,25.75,8.03,7.09,1.5,2.81,0.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,10.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,50.23
436.0,59.41,25.75,8.03,7.09,1.5,2.81,0.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,12.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,55.0
327.0,59.41,25.75,8.03,7.09,1.5,2.81,109.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,6.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,26.52
327.0,59.41,25.75,8.03,7.09,1.5,2.81,109.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,8.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,43.67
327.0,59.41,25.75,8.03,7.09,1.5,2.81,109.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,10.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,41.52
327.0,59.41,25.75,8.03,7.09,1.5,2.81,109.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,12.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,47.6
218.0,59.41,25.75,8.03,7.09,1.5,2.81,218.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,6.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,16.99
218.0,59.41,25.75,8.03,7.09,1.5,2.81,218.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,8.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,29.55
218.0,59.41,25.75,8.03,7.09,1.5,2.81,218.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,10.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,40.8
109.0,59.41,25.75,8.03,7.09,1.5,2.81,327.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,12.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,38.97
109.0,59.41,25.75,8.03,7.09,1.5,2.81,327.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,6.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,7.02
109.0,59.41,25.75,8.03,7.09,1.5,2.81,327.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,8.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,15.87
109.0,59.41,25.75,8.03,7.09,1.5,2.81,327.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,10.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,25.44
109.0,59.41,25.75,8.03,7.09,1.5,2.81,327.0,4.294,58.158,24.351,0.63,8.517,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,12.0,143.88,0.0,1199.0,119.50999999999999,0.55,0.3,0.0,2.94,25.0,65.0,0,50.0,50.0,50.0,34.0,32.18
500.0,38.88,33.97,8.51,3.42,2.357,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,45.0,0.55,0.1,0.0,1.0,25.0,65.0,0,50.0,50.0,50.0,21.46,25.12
475.0,38.88,33.97,8.51,3.42,2.357,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,45.0,0.55,0.1,0.0,1.11,25.0,65.0,0,50.0,50.0,50.0,17.84,21.63
450.0,38.88,33.97,8.51,3.42,2.357,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,45.0,0.55,0.1,0.0,1.11,25.0,65.0,0,50.0,50.0,50.0,18.27,23.05
425.0,38.88,33.97,8.51,3.42,2.357,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,45.0,0.55,0.1,0.0,1.11,25.0,65.0,0,50.0,50.0,50.0,21.94,27.41
400.0,38.88,33.97,8.51,3.42,2.357,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,45.0,0.55,0.1,0.0,1.11,25.0,65.0,0,50.0,50.0,50.0,24.18,31.62
375.0,38.88,33.97,8.51,3.42,2.357,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,45.0,0.55,0.1,0.0,1.11,25.0,65.0,0,50.0,50.0,50.0,22.73,29.84
350.0,38.88,33.97,8.51,3.42,2.357,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,45.0,0.55,0.1,0.0,1.11,25.0,65.0,0,50.0,50.0,50.0,20.56,27.93
