GGBS_kg_m3,GGBS_CaO_%,GGBS_SiO2_%,GGBS_Al2O3_%,GGBS_MgO_%,GGBS_Fe2O3_%,GGBS_SO3_%,FlyAsh_kg_m3,FA_CaO_%,FA_SiO2_%,FA_Al2O3_%,FA_MgO_%,FA_Fe2O3_%,FA_SO3_%,SF_kg_m3,SF_CaO_%,SF_SiO2_%,SF_Al2O3_%,SF_MgO_%,SF_Fe2O3_%,SF_SO3_%,Total NaOH (kg in 1m3 mix),Concentration (M) NaOH,Total Na2SiO3 (kg in 1m3 of mix),Coarse Aggregate (kg/m3),Fine Aggregates (kg/m3),Water (kg/m3),Activator_Binder_Ratio,Water_Binder_Ratio,Superplasticizer_%,SiO2 to Na2O (silicate modulus),Curing_Temperature,Relative Humidity,Condition,Length (mm),Breadth (mm),height (mm),CS 7 day (Mpa),CS 28 day (Mpa)
500.0,38.88,33.97,8.51,3.42,2.357,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,45.0,0.55,0.1,0.0,1.0,80.0,65.0,1,50.0,50.0,50.0,28.63,35.51
475.0,38.88,33.97,8.51,3.42,2.357,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,45.0,0.55,0.1,0.0,1.11,80.0,65.0,1,50.0,50.0,50.0,18.54,23.06
450.0,38.88,33.97,8.51,3.42,2.357,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,45.0,0.55,0.1,0.0,1.11,80.0,65.0,1,50.0,50.0,50.0,22.47,28.36
425.0,38.88,33.97,8.51,3.42,2.357,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,45.0,0.55,0.1,0.0,1.11,80.0,65.0,1,50.0,50.0,50.0,28.95,34.82
400.0,38.88,33.97,8.51,3.42,2.357,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,45.0,0.55,0.1,0.0,1.11,80.0,65.0,1,50.0,50.0,50.0,35.62,42.37
375.0,38.88,33.97,8.51,3.42,2.357,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,45.0,0.55,0.1,0.0,1.11,80.0,65.0,1,50.0,50.0,50.0,41.74,48.96
350.0,38.88,33.97,8.51,3.42,2.357,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,45.0,0.55,0.1,0.0,1.11,80.0,65.0,1,50.0,50.0,50.0,44.31,52.59
688.0,39.52,33.21,13.76,5.52,0.31,2.41,154.0,1.36,53.73,36.07,0.63,4.02,1.29,45.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,127.3
688.0,39.52,33.21,13.76,5.52,0.31,2.41,172.0,1.36,53.73,36.07,0.63,4.02,1.29,45.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,139.8
688.0,39.52,33.21,13.76,5.52,0.31,2.41,172.0,1.36,53.73,36.07,0.63,4.02,1.29,45.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,153.9
688.0,39.52,33.21,13.76,5.52,0.31,2.41,172.0,1.36,53.73,36.07,0.63,4.02,1.29,45.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,168.8
615.0,39.52,33.21,13.76,5.52,0.31,2.41,154.0,1.36,53.73,36.07,0.63,4.02,1.29,136.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,132.1
543.0,39.52,33.21,13.76,5.52,0.31,2.41,134.0,1.36,53.73,36.07,0.63,4.02,1.29,226.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,157.1
725.0,39.52,33.21,13.76,5.52,0.31,2.41,135.0,1.36,53.73,36.07,0.63,4.02,1.29,45.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,151.9
634.0,39.52,33.21,13.76,5.52,0.31,2.41,226.0,1.36,53.73,36.07,0.63,4.02,1.29,45.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,132.3
688.0,39.52,33.21,13.76,5.52,0.31,2.41,154.0,1.36,53.73,36.07,0.63,4.02,1.29,45.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,120.1
688.0,39.52,33.21,13.76,5.52,0.31,2.41,172.0,1.36,53.73,36.07,0.63,4.02,1.29,45.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,132.1
688.0,39.52,33.21,13.76,5.52,0.31,2.41,172.0,1.36,53.73,36.07,0.63,4.02,1.29,45.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,144.2
688.0,39.52,33.21,13.76,5.52,0.31,2.41,172.0,1.36,53.73,36.07,0.63,4.02,1.29,45.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,157.1
615.0,39.52,33.21,13.76,5.52,0.31,2.41,154.0,1.36,53.73,36.07,0.63,4.02,1.29,136.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,123.3
543.0,39.52,33.21,13.76,5.52,0.31,2.41,134.0,1.36,53.73,36.07,0.63,4.02,1.29,226.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,146.5
725.0,39.52,33.21,13.76,5.52,0.31,2.41,135.0,1.36,53.73,36.07,0.63,4.02,1.29,45.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,141.6
634.0,39.52,33.21,13.76,5.52,0.31,2.41,226.0,1.36,53.73,36.07,0.63,4.02,1.29,45.0,1.06,96.55,0.51,0.33,0.49,0.15,45.0,10.0,314.0,0.0,905.0,87.0,0.4,0.32,0.0,1.5,80.0,65.0,1,70.0,100.0,150.0,34.0,124.6
40.0,45.45,29.96,12.25,7.09,0.52,3.62,360.0,1.9,53.71,27.2,0.63,11.17,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.7,10.0,114.3,1029.0,651.0,8.0,0.4,0.02,0.0,2.5,20.0,70.0,0,150.0,150.0,150.0,31.0,47.0
80.0,45.45,29.96,12.25,7.09,0.52,3.62,320.0,1.9,53.71,27.2,0.63,11.17,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.7,10.0,114.3,1029.0,651.0,8.0,0.4,0.02,0.0,2.5,20.0,70.0,0,150.0,150.0,150.0,35.0,43.0
40.0,45.45,29.96,12.25,7.09,0.52,3.62,360.0,1.9,53.71,27.2,0.63,11.17,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,10.0,96.0,1029.0,651.0,8.0,0.4,0.02,0.0,1.5,20.0,70.0,0,150.0,150.0,150.0,29.0,54.0
80.0,45.45,29.96,12.25,7.09,0.52,3.62,320.0,1.9,53.71,27.2,0.63,11.17,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,10.0,96.0,1029.0,651.0,8.0,0.4,0.02,1.5,1.5,20.0,70.0,0,150.0,150.0,150.0,11.0,25.0
0.0,45.45,29.96,12.25,7.09,0.52,3.62,400.0,1.9,53.71,27.2,0.63,11.17,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,100.0,1222.0,658.0,8.0,0.35,0.02,1.5,2.5,20.0,70.0,0,150.0,150.0,150.0,15.0,27.0
40.0,45.45,29.96,12.25,7.09,0.52,3.62,360.0,1.9,53.71,27.2,0.63,11.17,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,100.0,1216.0,655.0,8.0,0.35,0.02,1.5,2.5,20.0,70.0,0,150.0,150.0,150.0,22.0,35.0
80.0,45.45,29.96,12.25,7.09,0.52,3.62,320.0,1.9,53.71,27.2,0.63,11.17,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,100.0,1216.0,655.0,8.0,0.35,0.02,1.5,2.5,20.0,70.0,0,150.0,150.0,150.0,8.0,27.0
0.0,45.45,29.96,12.25,7.09,0.52,3.62,400.0,1.9,53.71,27.2,0.63,11.17,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,10.0,84.0,1222.0,658.0,8.0,0.35,0.02,1.5,1.5,20.0,70.0,0,150.0,150.0,150.0,14.0,27.0
40.0,45.45,29.96,12.25,7.09,0.52,3.62,360.0,1.9,53.71,27.2,0.63,11.17,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,10.0,84.0,1216.0,655.0,8.0,0.35,0.02,1.5,1.5,20.0,70.0,0,150.0,150.0,150.0,25.0,45.0
80.0,45.45,29.96,12.25,7.09,0.52,3.62,320.0,1.9,53.71,27.2,0.63,11.17,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,10.0,84.0,1216.0,655.0,8.0,0.35,0.02,1.5,1.5,20.0,70.0,0,150.0,150.0,150.0,36.0,48.0
225.0,46.0,30.53,13.67,5.09,0.33,1.01,200.0,3.32,52.31,27.04,6.85,1.23,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,10.0,0.0,1050.0,0.0,119.50999999999999,0.6,0.3,0.0,2.0,23.0,65.0,0,50.0,50.0,50.0,0.0,1.5
225.0,46.0,30.53,13.67,5.09,0.33,1.01,200.0,3.32,52.31,27.04,6.85,1.23,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,10.0,0.0,1050.0,0.0,119.50999999999999,0.6,0.3,0.0,2.0,23.0,65.0,0,50.0,50.0,50.0,6.5,18.3
225.0,46.0,30.53,13.67,5.09,0.33,1.01,200.0,3.32,52.31,27.04,6.85,1.23,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,10.0,0.0,1050.0,0.0,119.50999999999999,0.6,0.3,0.0,2.0,23.0,65.0,0,50.0,50.0,50.0,15.5,27.1
225.0,46.0,30.53,13.67,5.09,0.33,1.01,200.0,3.32,52.31,27.04,6.85,1.23,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,40.0,1050.0,0.0,119.50999999999999,0.6,0.3,0.0,2.0,23.0,65.0,0,50.0,50.0,50.0,0.0,42.8
225.0,46.0,30.53,13.67,5.09,0.33,1.01,200.0,3.32,52.31,27.04,6.85,1.23,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,40.0,1050.0,0.0,119.50999999999999,0.6,0.3,0.0,2.0,23.0,65.0,0,50.0,50.0,50.0,84.9,114.5
225.0,46.0,30.53,13.67,5.09,0.33,1.01,200.0,3.32,52.31,27.04,6.85,1.23,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,40.0,1050.0,0.0,119.50999999999999,0.6,0.3,0.0,2.0,23.0,65.0,0,50.0,50.0,50.0,144.4,171.7
225.0,46.0,30.53,13.67,5.09,0.33,1.01,200.0,3.32,52.31,27.04,6.85,1.23,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,60.0,1050.0,0.0,119.50999999999999,0.6,0.3,0.0,2.0,23.0,65.0,0,50.0,50.0,50.0,0.0,0.0
225.0,46.0,30.53,13.67,5.09,0.33,1.01,200.0,3.32,52.31,27.04,6.85,1.23,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,60.0,1050.0,0.0,119.50999999999999,0.6,0.3,0.0,2.0,23.0,65.0,0,50.0,50.0,50.0,38.7,54.9
225.0,46.0,30.53,13.67,5.09,0.33,1.01,200.0,3.32,52.31,27.04,6.85,1.23,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,60.0,1050.0,0.0,119.50999999999999,0.6,0.3,0.0,2.0,23.0,65.0,0,50.0,50.0,50.0,119.6,173.0
1377.0,40.54,33.32,14.99,7.1,0.31,1.01,0.0,2.36,61.83,20.39,0.7,5.38,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.8,5.0,640.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,24.0,65.0,2,50.0,50.0,50.0,41.82,46.61
1102.0,40.54,33.32,14.99,7.1,0.31,1.01,215.0,2.36,61.83,20.39,0.7,5.38,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.8,5.0,640.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,24.0,65.0,2,50.0,50.0,50.0,38.74,42.95
826.0,40.54,33.32,14.99,7.1,0.31,1.01,429.0,2.36,61.83,20.39,0.7,5.38,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.8,5.0,640.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,24.0,65.0,2,50.0,50.0,50.0,33.58,37.12
551.0,40.54,33.32,14.99,7.1,0.31,1.01,643.0,2.36,61.83,20.39,0.7,5.38,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.8,5.0,640.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,24.0,65.0,2,50.0,50.0,50.0,27.96,31.88
1365.0,40.54,33.32,14.99,7.1,0.31,1.01,0.0,2.36,61.83,20.39,0.7,5.38,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.7,5.0,586.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,24.0,65.0,2,50.0,50.0,50.0,74.63,85.09
1092.0,40.54,33.32,14.99,7.1,0.31,1.01,213.0,2.36,61.83,20.39,0.7,5.38,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.7,5.0,586.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,24.0,65.0,2,50.0,50.0,50.0,70.44,79.83
819.0,40.54,33.32,14.99,7.1,0.31,1.01,425.0,2.36,61.83,20.39,0.7,5.38,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.7,5.0,586.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,24.0,65.0,2,50.0,50.0,50.0,64.92,72.18
546.0,40.54,33.32,14.99,7.1,0.31,1.01,638.0,2.36,61.83,20.39,0.7,5.38,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.7,5.0,586.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,24.0,65.0,2,50.0,50.0,50.0,55.37,62.74
1353.0,40.54,33.32,14.99,7.1,0.31,1.01,0.0,2.36,61.83,20.39,0.7,5.38,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.7,5.0,533.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,24.0,65.0,2,50.0,50.0,50.0,85.47,93.06
1082.0,40.54,33.32,14.99,7.1,0.31,1.01,211.0,2.36,61.83,20.39,0.7,5.38,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.7,5.0,533.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,24.0,65.0,2,50.0,50.0,50.0,80.18,87.96
812.0,40.54,33.32,14.99,7.1,0.31,1.01,421.0,2.36,61.83,20.39,0.7,5.38,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.7,5.0,533.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,24.0,65.0,2,50.0,50.0,50.0,72.64,79.5
541.0,40.54,33.32,14.99,7.1,0.31,1.01,632.0,2.36,61.83,20.39,0.7,5.38,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.7,5.0,533.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,24.0,65.0,2,50.0,50.0,50.0,63.11,69.82
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.8,5.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,6.0,400.0,0.0,2400.0,160.0,0.5,0.1,9.98,0.0,60.0,65.0,1,50.0,50.0,50.0,9.9,25.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.8,5.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,9.0,400.0,0.0,2400.0,160.0,0.5,0.1,8.01,0.0,60.0,65.0,1,50.0,50.0,50.0,18.2,43.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.8,5.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,12.0,400.0,0.0,2400.0,160.0,0.5,0.1,6.83,0.0,60.0,65.0,1,50.0,50.0,50.0,20.5,44.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.8,5.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,800.0,0.0,2400.0,160.0,0.5,0.1,14.5,0.0,60.0,65.0,1,50.0,50.0,50.0,8.6,13.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.8,5.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,9.0,600.0,0.0,2400.0,160.0,0.5,0.1,10.5,0.0,60.0,65.0,1,50.0,50.0,50.0,14.6,32.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.8,5.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,9.0,400.0,0.0,2400.0,160.0,0.5,0.1,8.01,0.0,60.0,65.0,1,50.0,50.0,50.0,18.2,43.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.8,5.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,9.0,200.0,0.0,2400.0,160.0,0.5,0.1,6.32,0.0,60.0,65.0,1,50.0,50.0,50.0,17.6,22.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.8,5.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0,9.0,0.0,0.0,2400.0,160.0,0.5,0.1,5.0,0.0,60.0,65.0,1,50.0,50.0,50.0,5.9,138.0
400.0,40.7,32.4,14.96,5.99,0.83,2.74,200.0,2.27,62.2,27.5,1.05,3.92,0.35,0.0,0.92,85.76,1.89,0.81,0.56,0.3,56.0,10.0,84.0,1208.0,650.0,48.0,0.35,0.12,5.0,1.5,25.0,65.0,0,150.0,150.0,150.0,40.89,46.75
400.0,40.7,32.4,14.96,5.99,0.83,2.74,200.0,2.27,62.2,27.5,1.05,3.92,0.35,0.0,0.92,85.76,1.89,0.81,0.56,0.3,60.0,12.0,120.0,1182.0,636.0,48.0,0.45,0.12,5.0,2.0,25.0,65.0,0,150.0,150.0,150.0,38.47,38.98
400.0,40.7,32.4,14.96,5.99,0.83,2.74,200.0,2.27,62.2,27.5,1.05,3.92,0.35,0.0,0.92,85.76,1.89,0.81,0.56,0.3,63.0,14.0,157.0,1156.0,622.0,48.0,0.55,0.12,5.0,2.5,25.0,65.0,0,150.0,150.0,150.0,36.94,42.55
450.0,40.7,32.4,14.96,5.99,0.83,2.74,200.0,2.27,62.2,27.5,1.05,3.92,0.35,0.0,0.92,85.76,1.89,0.81,0.56,0.3,53.0,14.0,105.0,1161.0,625.0,54.0,0.35,0.12,5.0,2.0,25.0,65.0,0,150.0,150.0,150.0,56.05,61.15
450.0,40.7,32.4,14.96,5.99,0.83,2.74,200.0,2.27,62.2,27.5,1.05,3.92,0.35,0.0,0.92,85.76,1.89,0.81,0.56,0.3,58.0,10.0,145.0,1132.0,609.0,54.0,0.45,0.12,5.0,2.5,25.0,65.0,0,150.0,150.0,150.0,41.4,42.24
450.0,40.7,32.4,14.96,5.99,0.83,2.74,200.0,2.27,62.2,27.5,1.05,3.92,0.35,0.0,0.92,85.76,1.89,0.81,0.56,0.3,99.0,12.0,149.0,1102.0,594.0,54.0,0.55,0.12,5.0,1.5,25.0,65.0,0,150.0,150.0,150.0,35.03,37.32
500.0,40.7,32.4,14.96,5.99,0.83,2.74,200.0,2.27,62.2,27.5,1.05,3.92,0.35,0.0,0.92,85.76,1.89,0.81,0.56,0.3,50.0,12.0,125.0,1115.0,600.0,60.0,0.35,0.12,5.0,2.5,25.0,65.0,0,150.0,150.0,150.0,52.23,59.5
500.0,40.7,32.4,14.96,5.99,0.83,2.74,200.0,2.27,62.2,27.5,1.05,3.92,0.35,0.0,0.92,85.76,1.89,0.81,0.56,0.3,90.0,14.0,135.0,1082.0,583.0,60.0,0.45,0.12,5.0,1.5,25.0,65.0,0,150.0,150.0,150.0,40.13,42.93
500.0,40.7,32.4,14.96,5.99,0.83,2.74,200.0,2.27,62.2,27.5,1.05,3.92,0.35,0.0,0.92,85.76,1.89,0.81,0.56,0.3,92.0,10.0,183.0,1050.0,565.0,60.0,0.55,0.12,5.0,2.0,25.0,60.0,0,150.0,150.0,150.0,32.61,34.4
75.0,40.15,35.32,15.63,6.54,1.56,1.01,175.0,3.25,50.13,27.28,1.52,9.28,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,16.0,120.0,1088.0,806.0,116.39,0.8,0.3,0.0,1.5,27.0,60.0,0,100.0,100.0,100.0,28.64,32.48
85.0,40.15,35.32,15.63,6.54,1.56,1.01,200.0,3.25,50.13,27.28,1.52,9.28,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,16.0,120.0,1070.0,793.0,116.39,0.7,0.3,0.5,1.5,27.0,60.0,0,100.0,100.0,100.0,31.52,36.27
100.0,40.15,35.32,15.63,6.54,1.56,1.01,233.0,3.25,50.13,27.28,1.52,9.28,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,16.0,120.0,1046.0,776.0,116.39,0.6,0.3,1.3,1.5,27.0,60.0,0,100.0,100.0,100.0,34.88,40.63
120.0,40.15,35.32,15.63,6.54,1.56,1.01,280.0,3.25,50.13,27.28,1.52,9.28,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,16.0,120.0,1013.0,751.0,116.39,0.5,0.3,1.6,1.5,27.0,60.0,0,100.0,100.0,100.0,38.97,44.76
150.0,40.15,35.32,15.63,6.54,1.56,1.01,350.0,3.25,50.13,27.28,1.52,9.28,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,16.0,120.0,963.0,714.0,116.39,0.4,0.3,1.9,1.5,27.0,60.0,0,100.0,100.0,100.0,47.35,54.18
200.0,40.15,35.32,15.63,6.54,1.56,1.01,466.0,3.25,50.13,27.28,1.52,9.28,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,16.0,120.0,880.0,752.0,116.39,0.3,0.3,2.1,1.5,27.0,60.0,0,100.0,100.0,100.0,52.61,59.84
