GGBS_kg_m3,GGBS_CaO_%,GGBS_SiO2_%,GGBS_Al2O3_%,FlyAsh_kg_m3,FA_CaO_%,FA_SiO2_%,FA_Al2O3_%,SF_CaO_%,SF_SiO2_%,SF_Al2O3_%,Total NaOH (kg in 1m3 mix),Concentration (M) NaOH,Total Na2SiO3 (kg in 1m3 of mix),Coarse Aggregate (kg/m3),Fine Aggregates (kg/m3),Activator_Binder_Ratio,Water_Binder_Ratio,Superplasticizer_%,Relative Humidity,CS 7 day (Mpa),CS 28 day (Mpa),Total_Binders,Total_SiO2,Total_CaO,Total_Al2O3,SiO2 / Al2O3,CaO / Al2O3,CaO / SiO2
317.0,38.81,33.81,14.78,56.0,1.24,54.22,31.18,0.0,0.0,0.0,3.79,10.0,49.88,1099.0,703.0,0.6,0.45,0.0,80.0,34.0,5.24,373.0,36.874235924932975,33.16946380697051,17.242198391420914,2.138604085618238,2.138604085618238,0.8995295217640717
242.0,38.81,33.81,14.78,104.0,1.24,54.22,31.18,0.0,0.0,0.0,18.96,10.0,28.95,1132.0,723.0,0.6,0.45,0.0,80.0,34.0,110.21,346.0,39.944797687861275,27.517283236994217,19.709479768786125,2.0266794535653747,2.0266794535653747,0.6888827789796611
176.0,38.81,33.81,14.78,144.0,1.24,54.22,31.18,0.0,0.0,0.0,11.52,10.0,42.83,1163.0,744.0,0.6,0.45,0.0,80.0,34.0,86.21,320.0,42.9945,21.9035,22.16,1.9401850180505416,1.9401850180505416,0.5094488829966624
375.0,38.81,33.81,14.78,0.0,1.24,54.22,31.18,0.0,0.0,0.0,7.62,10.0,100.32,1132.0,723.0,0.6,0.4,0.0,80.0,34.0,110.25,375.0,33.81,38.81,14.78,2.2875507442489855,2.2875507442489855,1.147885241052943
294.0,38.81,33.81,14.78,52.0,1.24,54.22,31.18,0.0,0.0,0.0,12.19,10.0,86.9,1163.0,744.0,0.6,0.4,0.0,80.0,34.0,108.24,346.0,36.87739884393064,33.16364161849711,17.244739884393063,2.138472316262981,2.138472316262981,0.8992944908844961
292.0,38.81,33.81,14.78,125.0,1.24,54.22,31.18,0.0,0.0,0.0,7.49,10.0,27.86,1067.0,682.0,0.6,0.4,0.0,80.0,34.0,20.34,417.0,39.92810551558753,27.54800959232614,19.696067146282974,2.027212093614472,2.027212093614472,0.6899403123840091
213.0,38.81,33.81,14.78,175.0,1.24,54.22,31.18,0.0,0.0,0.0,12.75,10.0,19.47,1099.0,703.0,0.6,0.4,0.0,80.0,34.0,68.35,388.0,43.015541237113396,21.864768041237117,22.176907216494843,1.9396546514438722,1.9396546514438722,0.5082992660887968
427.0,38.81,33.81,14.78,0.0,1.24,54.22,31.18,0.0,0.0,0.0,19.19,10.0,71.34,1099.0,703.0,0.6,0.35,0.0,80.0,34.0,120.35,427.0,33.81,38.81000000000001,14.78,2.2875507442489855,2.2875507442489855,1.1478852410529432
381.0,38.81,33.81,14.78,67.0,1.24,54.22,31.18,0.0,0.0,0.0,19.64,10.0,29.99,1067.0,682.0,0.6,0.35,0.0,80.0,34.0,110.35,448.0,36.86238839285714,33.19127232142857,17.232678571428572,2.1390980073158348,2.1390980073158348,0.9004102492680608
256.0,38.81,33.81,14.78,110.0,1.24,54.22,31.18,0.0,0.0,0.0,5.57,10.0,78.31,1163.0,744.0,0.6,0.35,0.0,80.0,34.0,79.25,366.0,39.944153005464486,27.518469945355193,19.70896174863388,2.026700011644865,2.026700011644865,0.6889236064560083
213.0,38.81,33.81,14.78,174.0,1.24,54.22,31.18,0.0,0.0,0.0,5.45,10.0,38.36,1132.0,723.0,0.6,0.35,0.0,80.0,34.0,45.24,387.0,42.98658914728683,21.918062015503878,22.153643410852712,1.9403846288429645,1.9403846288429645,0.5098813944136174
208.0,38.81,33.81,14.78,139.0,1.24,54.22,31.18,0.0,0.0,0.0,4.77,10.0,70.72,1099.0,702.78,0.6,0.5,0.0,80.0,34.0,6.35,347.0,41.98576368876081,23.76034582132565,21.34945244956772,1.9665967447146837,1.9665967447146837,0.565914341762612
208.0,38.81,33.81,14.78,139.0,1.24,54.22,31.18,0.0,0.0,0.0,3.18,10.0,47.15,1067.0,703.0,0.6,0.5,0.0,80.0,34.0,5.24,347.0,41.98576368876081,23.76034582132565,21.34945244956772,1.9665967447146837,1.9665967447146837,0.565914341762612
208.0,38.81,33.81,14.78,139.0,1.24,54.22,31.18,0.0,0.0,0.0,4.77,10.0,70.72,1067.0,702.78,0.6,0.5,0.0,80.0,34.0,5.0,347.0,41.98576368876081,23.76034582132565,21.34945244956772,1.9665967447146837,1.9665967447146837,0.565914341762612
275.0,38.81,33.81,14.78,118.0,1.24,54.22,31.18,0.0,0.0,0.0,7.19,10.0,106.61,1099.0,682.11,0.6,0.5,0.0,80.0,34.0,66.81,393.0,39.938193384223915,27.52944020356234,19.70417302798982,2.026890107364142,2.026890107364142,0.6893010892785354
275.0,38.81,33.81,14.78,118.0,1.24,54.22,31.18,0.0,0.0,0.0,4.49,10.0,66.63,1132.0,682.0,0.6,0.45,0.0,80.0,34.0,70.44,393.0,39.938193384223915,27.52944020356234,19.70417302798982,2.026890107364142,2.026890107364142,0.6893010892785354
275.0,38.81,33.81,14.78,118.0,1.24,54.22,31.18,0.0,0.0,0.0,7.19,10.0,106.61,1163.0,682.11,0.6,0.45,0.0,80.0,34.0,84.24,393.0,39.938193384223915,27.52944020356234,19.70417302798982,2.026890107364142,2.026890107364142,0.6893010892785354
355.0,38.81,33.81,14.78,89.0,1.24,54.22,31.18,0.0,0.0,0.0,8.13,10.0,120.6,1132.0,661.44,0.6,0.45,0.0,80.0,34.0,106.52,444.0,37.9011936936937,31.279076576576582,18.067387387387388,2.0977683646807748,2.0977683646807748,0.8252794576699848
355.0,38.81,33.81,14.78,89.0,1.24,54.22,31.18,0.0,0.0,0.0,3.1,10.0,90.45,1163.0,661.0,0.6,0.45,0.0,80.0,34.0,103.24,444.0,37.9011936936937,31.279076576576582,18.067387387387388,2.0977683646807748,2.0977683646807748,0.8252794576699848
355.0,38.81,33.81,14.78,89.0,1.24,54.22,31.18,0.0,0.0,0.0,10.16,10.0,150.75,1067.0,661.44,0.6,0.4,0.0,80.0,34.0,107.1,444.0,37.9011936936937,31.279076576576582,18.067387387387388,2.0977683646807748,2.0977683646807748,0.8252794576699848
355.0,38.81,33.81,14.78,89.0,1.24,54.22,31.18,0.0,0.0,0.0,8.13,10.0,120.6,1099.0,661.44,0.6,0.4,0.0,80.0,34.0,112.4,444.0,37.9011936936937,31.279076576576582,18.067387387387388,2.0977683646807748,2.0977683646807748,0.8252794576699848
275.0,38.81,33.81,14.78,118.0,1.24,54.22,31.18,0.0,0.0,0.0,7.19,10.0,106.61,1099.0,661.44,0.6,0.4,0.0,80.0,34.0,98.62,393.0,39.938193384223915,27.52944020356234,19.70417302798982,2.026890107364142,2.026890107364142,0.6893010892785354
275.0,38.81,33.81,14.78,118.0,1.24,54.22,31.18,0.0,0.0,0.0,7.19,10.0,106.61,1067.0,682.11,0.6,0.4,0.0,80.0,34.0,107.25,393.0,39.938193384223915,27.52944020356234,19.70417302798982,2.026890107364142,2.026890107364142,0.6893010892785354
275.0,38.81,33.81,14.78,118.0,1.24,54.22,31.18,0.0,0.0,0.0,10.45,10.0,79.95,1163.0,682.11,0.6,0.35,0.0,80.0,34.0,103.5,393.0,39.938193384223915,27.52944020356234,19.70417302798982,2.026890107364142,2.026890107364142,0.6893010892785354
275.0,38.81,33.81,14.78,118.0,1.24,54.22,31.18,0.0,0.0,0.0,13.72,10.0,53.3,1132.0,682.11,0.6,0.35,0.0,80.0,34.0,78.2,393.0,39.938193384223915,27.52944020356234,19.70417302798982,2.026890107364142,2.026890107364142,0.6893010892785354
88.0,56.1,21.0,17.0,293.0,2.6,46.0,33.0,0.0,0.0,0.0,143.3,6.0,71.7,1005.0,760.0,0.55,0.42,0.0,80.0,34.0,62.54,381.0,40.2257217847769,14.956955380577428,29.304461942257216,1.3726824899238692,1.3726824899238692,0.37182565574840143
88.0,56.1,21.0,17.0,293.0,2.6,46.0,33.0,0.0,0.0,0.0,107.5,6.0,107.5,1005.0,760.0,0.55,0.4,0.0,60.0,10.4,37.4,381.0,40.2257217847769,14.956955380577428,29.304461942257216,1.3726824899238692,1.3726824899238692,0.37182565574840143
88.0,56.1,21.0,17.0,293.0,2.6,46.0,33.0,0.0,0.0,0.0,143.3,4.0,71.7,1005.0,760.0,0.55,0.44,0.0,60.0,12.8,26.6,381.0,40.2257217847769,14.956955380577428,29.304461942257216,1.3726824899238692,1.3726824899238692,0.37182565574840143
88.0,56.1,21.0,17.0,293.0,2.6,46.0,33.0,0.0,0.0,0.0,107.5,4.0,107.5,1005.0,760.0,0.55,0.42,0.0,60.0,12.9,29.9,381.0,40.2257217847769,14.956955380577428,29.304461942257216,1.3726824899238692,1.3726824899238692,0.37182565574840143
88.0,56.1,21.0,17.0,344.0,2.6,46.0,33.0,0.0,0.0,0.0,143.3,4.0,107.5,1005.0,760.0,0.55,0.44,0.0,60.0,18.6,30.7,432.0,40.907407407407405,13.498148148148148,29.74074074074074,1.37546699875467,1.37546699875467,0.32996831145314626
88.0,56.1,21.0,17.0,316.0,2.6,46.0,33.0,0.0,0.0,0.0,143.3,4.0,177.0,1005.0,760.0,0.55,0.44,0.0,60.0,7.6,15.5,404.0,40.554455445544555,14.253465346534655,29.514851485148515,1.3740355585374036,1.3740355585374036,0.35146484375000003
250.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,72.0,10.0,177.0,1085.0,690.0,0.5,0.5,1.58,70.0,34.0,73.0,500.0,47.0,19.48,24.69,1.903604698258404,1.903604698258404,0.414468085106383
225.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,72.0,10.0,177.0,1085.0,690.0,0.5,0.5,1.58,70.0,34.0,77.0,500.0,49.95,17.6245,23.639,2.1130335462583023,2.1130335462583023,0.35284284284284284
200.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,72.0,10.0,177.0,1085.0,690.0,0.5,0.5,1.58,70.0,34.0,82.0,500.0,52.9,15.769,22.588,2.341951478661236,2.341951478661236,0.2980907372400756
175.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,72.0,10.0,161.0,1085.0,690.0,0.5,0.5,1.58,70.0,34.0,79.0,500.0,55.85,13.9135,21.537,2.593211682221294,2.593211682221294,0.24912264995523725
250.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,65.0,10.0,161.0,1066.0,711.0,0.452,0.45,1.5,70.0,34.0,67.0,500.0,47.0,19.48,24.69,1.903604698258404,1.903604698258404,0.414468085106383
250.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,65.0,10.0,161.0,1066.0,711.0,0.452,0.45,1.5,70.0,34.0,70.0,500.0,47.0,19.48,24.69,1.903604698258404,1.903604698258404,0.414468085106383
250.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,65.0,10.0,161.0,1066.0,711.0,0.452,0.45,1.5,70.0,34.0,72.0,500.0,47.0,19.48,24.69,1.903604698258404,1.903604698258404,0.414468085106383
225.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,65.0,10.0,161.0,1066.0,711.0,0.452,0.45,1.5,70.0,34.0,75.0,500.0,49.95,17.6245,23.639,2.1130335462583023,2.1130335462583023,0.35284284284284284
225.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,65.0,10.0,161.0,1066.0,711.0,0.452,0.45,1.5,70.0,34.0,78.0,500.0,49.95,17.6245,23.639,2.1130335462583023,2.1130335462583023,0.35284284284284284
225.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,65.0,10.0,161.0,1066.0,711.0,0.452,0.45,1.5,70.0,34.0,80.0,500.0,49.95,17.6245,23.639,2.1130335462583023,2.1130335462583023,0.35284284284284284
200.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,65.0,10.0,161.0,1066.0,711.0,0.452,0.45,1.5,70.0,34.0,82.0,500.0,52.9,15.769,22.588,2.341951478661236,2.341951478661236,0.2980907372400756
200.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,65.0,10.0,161.0,1066.0,711.0,0.452,0.45,1.5,70.0,34.0,85.0,500.0,52.9,15.769,22.588,2.341951478661236,2.341951478661236,0.2980907372400756
200.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,65.0,10.0,161.0,1066.0,711.0,0.452,0.45,1.5,70.0,34.0,86.0,500.0,52.9,15.769,22.588,2.341951478661236,2.341951478661236,0.2980907372400756
175.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,65.0,10.0,161.0,1066.0,711.0,0.452,0.45,1.5,70.0,34.0,80.0,500.0,55.85,13.9135,21.537,2.593211682221294,2.593211682221294,0.24912264995523725
175.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,65.0,10.0,161.0,1066.0,711.0,0.452,0.45,1.5,70.0,34.0,83.0,500.0,55.85,13.9135,21.537,2.593211682221294,2.593211682221294,0.24912264995523725
175.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,65.0,10.0,119.0,1066.0,711.0,0.452,0.45,1.5,70.0,34.0,84.0,500.0,55.85,13.9135,21.537,2.593211682221294,2.593211682221294,0.24912264995523725
250.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,47.0,10.0,119.0,1006.0,651.0,0.332,0.33,1.28,70.0,34.0,90.0,500.0,47.0,19.48,24.69,1.903604698258404,1.903604698258404,0.414468085106383
250.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,47.0,10.0,119.0,1006.0,651.0,0.332,0.33,1.28,70.0,34.0,95.0,500.0,47.0,19.48,24.69,1.903604698258404,1.903604698258404,0.414468085106383
250.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,47.0,10.0,119.0,1006.0,651.0,0.332,0.33,1.28,70.0,34.0,100.0,500.0,47.0,19.48,24.69,1.903604698258404,1.903604698258404,0.414468085106383
225.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,47.0,10.0,119.0,1006.0,651.0,0.332,0.33,1.28,70.0,34.0,98.0,500.0,49.95,17.6245,23.639,2.1130335462583023,2.1130335462583023,0.35284284284284284
225.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,47.0,10.0,119.0,1006.0,651.0,0.332,0.33,1.28,70.0,34.0,102.0,500.0,49.95,17.6245,23.639,2.1130335462583023,2.1130335462583023,0.35284284284284284
225.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,47.0,10.0,119.0,1006.0,651.0,0.332,0.33,1.28,70.0,34.0,104.65,500.0,49.95,17.6245,23.639,2.1130335462583023,2.1130335462583023,0.35284284284284284
200.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,47.0,10.0,119.0,1006.0,651.0,0.332,0.33,1.28,70.0,34.0,93.86,500.0,52.9,15.769,22.588,2.341951478661236,2.341951478661236,0.2980907372400756
200.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,47.0,10.0,119.0,1006.0,651.0,0.332,0.33,1.28,70.0,34.0,105.0,500.0,52.9,15.769,22.588,2.341951478661236,2.341951478661236,0.2980907372400756
200.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,47.0,10.0,119.0,1006.0,651.0,0.332,0.33,1.28,70.0,34.0,110.45,500.0,52.9,15.769,22.588,2.341951478661236,2.341951478661236,0.2980907372400756
175.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,47.0,10.0,119.0,1006.0,651.0,0.332,0.33,1.28,70.0,34.0,100.0,500.0,55.85,13.9135,21.537,2.593211682221294,2.593211682221294,0.24912264995523725
175.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,47.0,10.0,119.0,1006.0,651.0,0.332,0.33,1.28,70.0,34.0,104.0,500.0,55.85,13.9135,21.537,2.593211682221294,2.593211682221294,0.24912264995523725
175.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,47.0,10.0,178.0,1006.0,651.0,0.332,0.33,1.28,70.0,34.0,108.0,500.0,55.85,13.9135,21.537,2.593211682221294,2.593211682221294,0.24912264995523725
250.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,72.0,10.0,178.0,1022.0,680.0,0.5,0.5,1.36,70.0,34.0,92.0,500.0,47.0,19.48,24.69,1.903604698258404,1.903604698258404,0.414468085106383
250.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,72.0,10.0,178.0,1022.0,680.0,0.5,0.5,1.36,70.0,34.0,97.0,500.0,47.0,19.48,24.69,1.903604698258404,1.903604698258404,0.414468085106383
250.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,72.0,10.0,178.0,1022.0,680.0,0.5,0.5,1.36,70.0,34.0,100.0,500.0,47.0,19.48,24.69,1.903604698258404,1.903604698258404,0.414468085106383
200.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,72.0,10.0,178.0,1022.0,680.0,0.5,0.5,1.36,70.0,34.0,102.0,500.0,52.9,15.769,22.588,2.341951478661236,2.341951478661236,0.2980907372400756
200.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,72.0,10.0,178.0,1022.0,680.0,0.5,0.5,1.36,70.0,34.0,105.0,500.0,52.9,15.769,22.588,2.341951478661236,2.341951478661236,0.2980907372400756
200.0,37.56,33.68,21.7,250.0,1.4,60.32,27.68,0.45,92.68,0.68,72.0,10.0,178.0,1022.0,680.0,0.5,0.5,1.36,70.0,34.0,108.2,500.0,52.9,15.769,22.588,2.341951478661236,2.341951478661236,0.2980907372400756
105.7,46.0,35.0,16.0,422.8,4.06,55.19,25.35,0.31,93.67,0.83,29.8,8.0,93.9,0.0,1536.2,0.23,0.3,2.0,45.0,26.4,28.0,528.5,51.151999999999994,12.448,23.480000000000004,2.1785349233390114,2.1785349233390114,0.2433531435720989
160.2,46.0,35.0,16.0,373.9,4.06,55.19,25.35,0.31,93.67,0.83,31.0,8.0,97.2,0.0,1536.2,0.23,0.3,2.0,45.0,39.6,43.4,534.0999999999999,49.13413405729265,16.63964426137428,22.545525182550087,2.1793297631993847,2.1793297631993847,0.33865752558031637
106.1,46.0,35.0,16.0,397.9,4.06,55.19,25.35,0.31,93.67,0.83,29.8,8.0,93.9,0.0,1536.2,0.23,0.3,2.0,45.0,27.2,35.0,530.5,53.07418661639962,12.260676720075399,22.255155513666352,2.3848041225237924,2.3848041225237924,0.23101016712118427
0.0,46.0,35.0,16.0,517.6,4.06,55.19,25.35,0.31,93.67,0.83,29.2,8.0,92.1,0.0,1536.2,0.23,0.3,2.0,45.0,20.6,21.2,517.6,55.19,4.06,25.35,2.177120315581854,2.177120315581854,0.07356405145859757
225.0,37.14,33.21,15.76,225.0,4.87,56.74,24.58,0.0,0.0,0.0,99.0,10.0,113.0,0.0,1125.0,0.42,0.12,2.0,70.0,52.04,64.27,450.0,44.975,21.005,20.17,2.2297967278135844,2.2297967278135844,0.46703724291272924
225.0,37.14,33.21,15.76,225.0,4.87,56.74,24.58,0.0,0.0,0.0,99.0,10.0,113.0,0.0,1069.0,0.42,0.12,2.0,70.0,45.62,50.48,450.0,44.975,21.005,20.17,2.2297967278135844,2.2297967278135844,0.46703724291272924
225.0,37.14,33.21,15.76,225.0,4.87,56.74,24.58,0.0,0.0,0.0,99.0,10.0,113.0,0.0,1012.0,0.42,0.12,2.0,70.0,35.23,41.78,450.0,44.975,21.005,20.17,2.2297967278135844,2.2297967278135844,0.46703724291272924
225.0,37.14,33.21,15.76,225.0,4.87,56.74,24.58,0.0,0.0,0.0,99.0,10.0,113.0,0.0,956.0,0.42,0.12,2.0,70.0,29.81,35.24,450.0,44.975,21.005,20.17,2.2297967278135844,2.2297967278135844,0.46703724291272924
225.0,37.14,33.21,15.76,225.0,4.87,56.74,24.58,0.0,0.0,0.0,0.0,10.0,69.0,0.0,1125.0,0.13,0.4,2.0,70.0,49.78,63.29,450.0,44.975,21.005,20.17,2.2297967278135844,2.2297967278135844,0.46703724291272924
225.0,37.14,33.21,15.76,225.0,4.87,56.74,24.58,0.0,0.0,0.0,0.0,10.0,69.0,0.0,1069.0,0.13,0.4,2.0,70.0,39.14,47.47,450.0,44.975,21.005,20.17,2.2297967278135844,2.2297967278135844,0.46703724291272924
225.0,37.14,33.21,15.76,225.0,4.87,56.74,24.58,0.0,0.0,0.0,0.0,10.0,69.0,0.0,1012.0,0.13,0.4,2.0,70.0,32.16,40.73,450.0,44.975,21.005,20.17,2.2297967278135844,2.2297967278135844,0.46703724291272924
225.0,37.14,33.21,15.76,225.0,4.87,56.74,24.58,0.0,0.0,0.0,0.0,10.0,69.0,0.0,956.0,0.13,0.4,2.0,70.0,27.04,35.1,450.0,44.975,21.005,20.17,2.2297967278135844,2.2297967278135844,0.46703724291272924
225.0,37.14,33.21,15.76,225.0,4.87,56.74,24.58,0.0,0.0,0.0,25.0,10.0,43.0,0.0,1125.0,0.14,0.4,2.0,70.0,13.74,18.56,450.0,44.975,21.005,20.17,2.2297967278135844,2.2297967278135844,0.46703724291272924
225.0,37.14,33.21,15.76,225.0,4.87,56.74,24.58,0.0,0.0,0.0,25.0,10.0,43.0,0.0,1069.0,0.14,0.4,2.0,70.0,11.42,16.04,450.0,44.975,21.005,20.17,2.2297967278135844,2.2297967278135844,0.46703724291272924
225.0,37.14,33.21,15.76,225.0,4.87,56.74,24.58,0.0,0.0,0.0,25.0,10.0,43.0,0.0,1012.0,0.14,0.4,2.0,70.0,11.12,15.27,450.0,44.975,21.005,20.17,2.2297967278135844,2.2297967278135844,0.46703724291272924
225.0,37.14,33.21,15.76,225.0,4.87,56.74,24.58,0.0,0.0,0.0,25.0,10.0,43.0,0.0,956.0,0.14,0.4,2.0,70.0,10.44,13.82,450.0,44.975,21.005,20.17,2.2297967278135844,2.2297967278135844,0.46703724291272924
0.0,0.0,0.0,0.0,181.82,19.1,36.7,18.7,0.0,0.0,0.0,0.0,10.0,18.18,0.0,0.0,0.1,0.25,0.0,65.0,34.0,12.2,181.82,36.7,19.1,18.7,1.9625668449197864,1.9625668449197864,0.5204359673024523
0.0,0.0,0.0,0.0,173.91,19.1,36.7,18.7,0.0,0.0,0.0,0.0,10.0,26.09,0.0,0.0,0.15,0.25,0.0,65.0,34.0,38.0,173.91,36.7,19.1,18.7,1.9625668449197864,1.9625668449197864,0.5204359673024523
0.0,0.0,0.0,0.0,166.67,19.1,36.7,18.7,0.0,0.0,0.0,0.0,10.0,33.33,0.0,0.0,0.2,0.25,0.0,65.0,34.0,86.6,166.67,36.7,19.1,18.7,1.9625668449197864,1.9625668449197864,0.5204359673024523
0.0,0.0,0.0,0.0,160.0,19.1,36.7,18.7,0.0,0.0,0.0,0.0,10.0,40.0,0.0,0.0,0.25,0.25,0.0,65.0,34.0,36.3,160.0,36.7,19.1,18.7,1.9625668449197864,1.9625668449197864,0.5204359673024523
0.0,0.0,0.0,0.0,173.61,19.1,36.7,18.7,0.0,0.0,0.0,0.0,10.0,34.72,0.0,0.0,0.2,0.2,0.0,65.0,34.0,62.2,173.61,36.7,19.1,18.7,1.9625668449197864,1.9625668449197864,0.5204359673024523
0.0,0.0,0.0,0.0,166.67,19.1,36.7,18.7,0.0,0.0,0.0,0.0,10.0,33.33,0.0,0.0,0.2,0.25,0.0,65.0,34.0,83.6,166.67,36.7,19.1,18.7,1.9625668449197864,1.9625668449197864,0.5204359673024523
0.0,0.0,0.0,0.0,160.26,19.1,36.7,18.7,0.0,0.0,0.0,0.0,10.0,32.05,0.0,0.0,0.2,0.3,0.0,65.0,34.0,25.0,160.26,36.7,19.1,18.7,1.9625668449197864,1.9625668449197864,0.5204359673024523
0.0,0.0,0.0,0.0,125.0,21.93,34.9,13.11,0.19,78.02,1.68,100.0,10.0,100.0,0.0,0.0,0.4,0.27,0.0,65.0,34.0,14.13,500.0,67.24,5.625,4.5375,14.818732782369146,14.818732782369146,0.08365556216537776
0.0,0.0,0.0,0.0,250.0,21.93,34.9,13.11,0.19,78.02,1.68,100.0,8.0,100.0,0.0,0.0,0.4,0.27,0.0,65.0,34.0,9.39,500.0,56.46,11.06,7.395,7.634888438133875,7.634888438133875,0.19589089620970598
