GGBS_kg_m3,GGBS_CaO_%,GGBS_SiO2_%,GGBS_Al2O3_%,FlyAsh_kg_m3,FA_CaO_%,FA_SiO2_%,FA_Al2O3_%,SF_CaO_%,SF_SiO2_%,SF_Al2O3_%,Total NaOH (kg in 1m3 mix),Concentration (M) NaOH,Total Na2SiO3 (kg in 1m3 of mix),Coarse Aggregate (kg/m3),Fine Aggregates (kg/m3),Activator_Binder_Ratio,Water_Binder_Ratio,Superplasticizer_%,Relative Humidity,CS 7 day (Mpa),CS 28 day (Mpa),Total_Binders,Total_SiO2,Total_CaO,Total_Al2O3,SiO2 / Al2O3,CaO / Al2O3,CaO / SiO2
109.0,59.41,25.75,8.03,327.0,4.294,58.158,24.351,0.0,0.0,0.0,95.92,12.0,143.88,0.0,1199.0,0.55,0.3,0.0,65.0,34.0,38.97,436.0,50.056000000000004,18.073,20.27075,2.4693708915555668,2.4693708915555668,0.36105561770816685
109.0,59.41,25.75,8.03,327.0,4.294,58.158,24.351,0.0,0.0,0.0,95.92,6.0,143.88,0.0,1199.0,0.55,0.3,0.0,65.0,34.0,7.02,436.0,50.056000000000004,18.073,20.27075,2.4693708915555668,2.4693708915555668,0.36105561770816685
109.0,59.41,25.75,8.03,327.0,4.294,58.158,24.351,0.0,0.0,0.0,95.92,8.0,143.88,0.0,1199.0,0.55,0.3,0.0,65.0,34.0,15.87,436.0,50.056000000000004,18.073,20.27075,2.4693708915555668,2.4693708915555668,0.36105561770816685
109.0,59.41,25.75,8.03,327.0,4.294,58.158,24.351,0.0,0.0,0.0,95.92,10.0,143.88,0.0,1199.0,0.55,0.3,0.0,65.0,34.0,25.44,436.0,50.056000000000004,18.073,20.27075,2.4693708915555668,2.4693708915555668,0.36105561770816685
109.0,59.41,25.75,8.03,327.0,4.294,58.158,24.351,0.0,0.0,0.0,95.92,12.0,143.88,0.0,1199.0,0.55,0.3,0.0,65.0,34.0,32.18,436.0,50.056000000000004,18.073,20.27075,2.4693708915555668,2.4693708915555668,0.36105561770816685
500.0,38.88,33.97,8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,0.55,0.1,0.0,65.0,21.46,25.12,500.0,33.97,38.88,8.51,3.991774383078731,3.991774383078731,1.1445392993818075
475.0,38.88,33.97,8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,0.55,0.1,0.0,65.0,17.84,21.63,500.0,32.2715,36.936,8.0845,3.9917743830787313,3.9917743830787313,1.1445392993818073
450.0,38.88,33.97,8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,0.55,0.1,0.0,65.0,18.27,23.05,500.0,30.573,34.992,7.659,3.991774383078731,3.991774383078731,1.1445392993818073
425.0,38.88,33.97,8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,0.55,0.1,0.0,65.0,21.94,27.41,500.0,28.8745,33.048,7.2335,3.991774383078731,3.991774383078731,1.1445392993818075
400.0,38.88,33.97,8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,0.55,0.1,0.0,65.0,24.18,31.62,500.0,27.176,31.104000000000003,6.808,3.991774383078731,3.991774383078731,1.1445392993818075
375.0,38.88,33.97,8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,0.55,0.1,0.0,65.0,22.73,29.84,525.0,24.264285714285716,27.771428571428576,6.078571428571428,3.9917743830787313,3.9917743830787313,1.1445392993818075
350.0,38.88,33.97,8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,0.55,0.1,0.0,65.0,20.56,27.93,525.0,22.64666666666667,25.92,5.673333333333333,3.9917743830787313,3.9917743830787313,1.1445392993818075
500.0,38.88,33.97,8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,0.55,0.1,0.0,65.0,28.63,35.51,500.0,33.97,38.88,8.51,3.991774383078731,3.991774383078731,1.1445392993818075
475.0,38.88,33.97,8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,0.55,0.1,0.0,65.0,18.54,23.06,500.0,32.2715,36.936,8.0845,3.9917743830787313,3.9917743830787313,1.1445392993818073
450.0,38.88,33.97,8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,0.55,0.1,0.0,65.0,22.47,28.36,500.0,30.573,34.992,7.659,3.991774383078731,3.991774383078731,1.1445392993818073
425.0,38.88,33.97,8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,0.55,0.1,0.0,65.0,28.95,34.82,500.0,28.8745,33.048,7.2335,3.991774383078731,3.991774383078731,1.1445392993818075
400.0,38.88,33.97,8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,0.55,0.1,0.0,65.0,35.62,42.37,500.0,27.176,31.104000000000003,6.808,3.991774383078731,3.991774383078731,1.1445392993818075
375.0,38.88,33.97,8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,0.55,0.1,0.0,65.0,41.74,48.96,525.0,24.264285714285716,27.771428571428576,6.078571428571428,3.9917743830787313,3.9917743830787313,1.1445392993818075
350.0,38.88,33.97,8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,10.0,196.4,0.0,1250.0,0.55,0.1,0.0,65.0,44.31,52.59,525.0,22.64666666666667,25.92,5.673333333333333,3.9917743830787313,3.9917743830787313,1.1445392993818075
688.0,39.52,33.21,13.76,154.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,127.3,887.0,39.98607666290868,30.943517474633598,16.961228861330326,2.357498798573044,2.357498798573044,0.7738573037683636
688.0,39.52,33.21,13.76,172.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,139.8,905.0,40.259436464088395,30.35511602209945,17.341292817679555,2.3215937178019193,2.3215937178019193,0.7539876036063334
688.0,39.52,33.21,13.76,172.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,153.9,905.0,40.259436464088395,30.35511602209945,17.341292817679555,2.3215937178019193,2.3215937178019193,0.7539876036063334
688.0,39.52,33.21,13.76,172.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,168.8,905.0,40.259436464088395,30.35511602209945,17.341292817679555,2.3215937178019193,2.3215937178019193,0.7539876036063334
615.0,39.52,33.21,13.76,154.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,132.1,905.0,46.22029834254143,27.246850828729283,15.565237569060775,2.9694566586258935,2.9694566586258935,0.5894996745109956
543.0,39.52,33.21,13.76,134.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,157.1,903.0,52.10758582502768,24.231627906976748,13.75450719822813,3.788400781944426,3.788400781944426,0.46503071526560935
725.0,39.52,33.21,13.76,135.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,151.9,905.0,39.420497237569066,31.915248618784535,16.429171270718232,2.3994209195340455,2.3994209195340455,0.8096105035521527
634.0,39.52,33.21,13.76,226.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,132.3,905.0,41.483834254143645,28.078165745856356,18.67249723756906,2.2216543254149306,2.2216543254149306,0.6768459630283994
688.0,39.52,33.21,13.76,154.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,120.1,887.0,39.98607666290868,30.943517474633598,16.961228861330326,2.357498798573044,2.357498798573044,0.7738573037683636
688.0,39.52,33.21,13.76,172.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,132.1,905.0,40.259436464088395,30.35511602209945,17.341292817679555,2.3215937178019193,2.3215937178019193,0.7539876036063334
688.0,39.52,33.21,13.76,172.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,144.2,905.0,40.259436464088395,30.35511602209945,17.341292817679555,2.3215937178019193,2.3215937178019193,0.7539876036063334
688.0,39.52,33.21,13.76,172.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,157.1,905.0,40.259436464088395,30.35511602209945,17.341292817679555,2.3215937178019193,2.3215937178019193,0.7539876036063334
615.0,39.52,33.21,13.76,154.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,123.3,905.0,46.22029834254143,27.246850828729283,15.565237569060775,2.9694566586258935,2.9694566586258935,0.5894996745109956
543.0,39.52,33.21,13.76,134.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,146.5,903.0,52.10758582502768,24.231627906976748,13.75450719822813,3.788400781944426,3.788400781944426,0.46503071526560935
725.0,39.52,33.21,13.76,135.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,141.6,905.0,39.420497237569066,31.915248618784535,16.429171270718232,2.3994209195340455,2.3994209195340455,0.8096105035521527
634.0,39.52,33.21,13.76,226.0,1.36,53.73,36.07,1.06,96.55,0.51,45.0,10.0,314.0,0.0,905.0,0.4,0.32,0.0,65.0,34.0,124.6,905.0,41.483834254143645,28.078165745856356,18.67249723756906,2.2216543254149306,2.2216543254149306,0.6768459630283994
40.0,45.45,29.96,12.25,360.0,1.9,53.71,27.2,0.0,0.0,0.0,45.7,10.0,114.3,1029.0,651.0,0.4,0.02,0.0,70.0,31.0,47.0,400.0,51.335,6.255,25.705,1.9970822797121184,1.9970822797121184,0.12184669328917892
80.0,45.45,29.96,12.25,320.0,1.9,53.71,27.2,0.0,0.0,0.0,45.7,10.0,114.3,1029.0,651.0,0.4,0.02,0.0,70.0,35.0,43.0,400.0,48.96,10.61,24.21,2.0223048327137545,2.0223048327137545,0.21670751633986926
40.0,45.45,29.96,12.25,360.0,1.9,53.71,27.2,0.0,0.0,0.0,64.0,10.0,96.0,1029.0,651.0,0.4,0.02,0.0,70.0,29.0,54.0,400.0,51.335,6.255,25.705,1.9970822797121184,1.9970822797121184,0.12184669328917892
80.0,45.45,29.96,12.25,320.0,1.9,53.71,27.2,0.0,0.0,0.0,64.0,10.0,96.0,1029.0,651.0,0.4,0.02,1.5,70.0,11.0,25.0,400.0,48.96,10.61,24.21,2.0223048327137545,2.0223048327137545,0.21670751633986926
0.0,45.45,29.96,12.25,400.0,1.9,53.71,27.2,0.0,0.0,0.0,40.0,10.0,100.0,1222.0,658.0,0.35,0.02,1.5,70.0,15.0,27.0,400.0,53.71,1.9,27.2,1.9746323529411764,1.9746323529411764,0.03537516291193446
40.0,45.45,29.96,12.25,360.0,1.9,53.71,27.2,0.0,0.0,0.0,40.0,10.0,100.0,1216.0,655.0,0.35,0.02,1.5,70.0,22.0,35.0,400.0,51.335,6.255,25.705,1.9970822797121184,1.9970822797121184,0.12184669328917892
80.0,45.45,29.96,12.25,320.0,1.9,53.71,27.2,0.0,0.0,0.0,40.0,10.0,100.0,1216.0,655.0,0.35,0.02,1.5,70.0,8.0,27.0,400.0,48.96,10.61,24.21,2.0223048327137545,2.0223048327137545,0.21670751633986926
0.0,45.45,29.96,12.25,400.0,1.9,53.71,27.2,0.0,0.0,0.0,60.0,10.0,84.0,1222.0,658.0,0.35,0.02,1.5,70.0,14.0,27.0,400.0,53.71,1.9,27.2,1.9746323529411764,1.9746323529411764,0.03537516291193446
40.0,45.45,29.96,12.25,360.0,1.9,53.71,27.2,0.0,0.0,0.0,60.0,10.0,84.0,1216.0,655.0,0.35,0.02,1.5,70.0,25.0,45.0,400.0,51.335,6.255,25.705,1.9970822797121184,1.9970822797121184,0.12184669328917892
80.0,45.45,29.96,12.25,320.0,1.9,53.71,27.2,0.0,0.0,0.0,60.0,10.0,84.0,1216.0,655.0,0.35,0.02,1.5,70.0,36.0,48.0,400.0,48.96,10.61,24.21,2.0223048327137545,2.0223048327137545,0.21670751633986926
225.0,46.0,30.53,13.67,200.0,3.32,52.31,27.04,0.0,0.0,0.0,60.0,10.0,0.0,1050.0,0.0,0.6,0.3,0.0,65.0,0.0,1.5,425.0,40.779411764705884,25.915294117647058,19.961764705882352,2.0428760866362166,2.0428760866362166,0.6354994590695997
225.0,46.0,30.53,13.67,200.0,3.32,52.31,27.04,0.0,0.0,0.0,60.0,10.0,0.0,1050.0,0.0,0.6,0.3,0.0,65.0,6.5,18.3,425.0,40.779411764705884,25.915294117647058,19.961764705882352,2.0428760866362166,2.0428760866362166,0.6354994590695997
225.0,46.0,30.53,13.67,200.0,3.32,52.31,27.04,0.0,0.0,0.0,60.0,10.0,0.0,1050.0,0.0,0.6,0.3,0.0,65.0,15.5,27.1,425.0,40.779411764705884,25.915294117647058,19.961764705882352,2.0428760866362166,2.0428760866362166,0.6354994590695997
225.0,46.0,30.53,13.67,200.0,3.32,52.31,27.04,0.0,0.0,0.0,20.0,10.0,40.0,1050.0,0.0,0.6,0.3,0.0,65.0,0.0,42.8,425.0,40.779411764705884,25.915294117647058,19.961764705882352,2.0428760866362166,2.0428760866362166,0.6354994590695997
225.0,46.0,30.53,13.67,200.0,3.32,52.31,27.04,0.0,0.0,0.0,20.0,10.0,40.0,1050.0,0.0,0.6,0.3,0.0,65.0,84.9,114.5,425.0,40.779411764705884,25.915294117647058,19.961764705882352,2.0428760866362166,2.0428760866362166,0.6354994590695997
225.0,46.0,30.53,13.67,200.0,3.32,52.31,27.04,0.0,0.0,0.0,20.0,10.0,40.0,1050.0,0.0,0.6,0.3,0.0,65.0,144.4,171.7,425.0,40.779411764705884,25.915294117647058,19.961764705882352,2.0428760866362166,2.0428760866362166,0.6354994590695997
225.0,46.0,30.53,13.67,200.0,3.32,52.31,27.04,0.0,0.0,0.0,0.0,10.0,60.0,1050.0,0.0,0.6,0.3,0.0,65.0,0.0,0.0,425.0,40.779411764705884,25.915294117647058,19.961764705882352,2.0428760866362166,2.0428760866362166,0.6354994590695997
225.0,46.0,30.53,13.67,200.0,3.32,52.31,27.04,0.0,0.0,0.0,0.0,10.0,60.0,1050.0,0.0,0.6,0.3,0.0,65.0,38.7,54.9,425.0,40.779411764705884,25.915294117647058,19.961764705882352,2.0428760866362166,2.0428760866362166,0.6354994590695997
225.0,46.0,30.53,13.67,200.0,3.32,52.31,27.04,0.0,0.0,0.0,0.0,10.0,60.0,1050.0,0.0,0.6,0.3,0.0,65.0,119.6,173.0,425.0,40.779411764705884,25.915294117647058,19.961764705882352,2.0428760866362166,2.0428760866362166,0.6354994590695997
1377.0,40.54,33.32,14.99,0.0,2.36,61.83,20.39,0.0,0.0,0.0,48.8,5.0,640.0,0.0,0.0,0.5,0.3,0.0,65.0,41.82,46.61,1377.0,33.32,40.54,14.99,2.2228152101400935,2.2228152101400935,1.216686674669868
1102.0,40.54,33.32,14.99,215.0,2.36,61.83,20.39,0.0,0.0,0.0,48.8,5.0,640.0,0.0,0.0,0.5,0.3,0.0,65.0,38.74,42.95,1317.0,37.97425208807896,34.30712224753227,15.871548974943053,2.3925989925766027,2.3925989925766027,0.903431150347846
826.0,40.54,33.32,14.99,429.0,2.36,61.83,20.39,0.0,0.0,0.0,48.8,5.0,640.0,0.0,0.0,0.5,0.3,0.0,65.0,33.58,37.12,1255.0,43.065649402390434,27.488828685258966,16.835896414342628,2.5579659284255563,2.5579659284255563,0.6383005728861284
551.0,40.54,33.32,14.99,643.0,2.36,61.83,20.39,0.0,0.0,0.0,48.8,5.0,640.0,0.0,0.0,0.5,0.3,0.0,65.0,27.96,31.88,1194.0,48.67337520938024,19.979078726968176,17.898040201005028,2.719480717595387,2.719480717595387,0.410472432639474
1365.0,40.54,33.32,14.99,0.0,2.36,61.83,20.39,0.0,0.0,0.0,96.7,5.0,586.0,0.0,0.0,0.5,0.3,0.0,65.0,74.63,85.09,1365.0,33.32,40.54,14.989999999999998,2.2228152101400935,2.2228152101400935,1.216686674669868
1092.0,40.54,33.32,14.99,213.0,2.36,61.83,20.39,0.0,0.0,0.0,96.7,5.0,586.0,0.0,0.0,0.5,0.3,0.0,65.0,70.44,79.83,1305.0,37.973356321839084,34.30832183908046,15.871379310344828,2.392568130300331,2.392568130300331,0.9034840520364854
819.0,40.54,33.32,14.99,425.0,2.36,61.83,20.39,0.0,0.0,0.0,96.7,5.0,586.0,0.0,0.0,0.5,0.3,0.0,65.0,64.92,72.18,1244.0,43.060152733118976,27.496189710610935,16.834855305466235,2.557797614045275,2.557797614045275,0.6385530000561914
546.0,40.54,33.32,14.99,638.0,2.36,61.83,20.39,0.0,0.0,0.0,96.7,5.0,586.0,0.0,0.0,0.5,0.3,0.0,65.0,55.37,62.74,1184.0,48.68265202702703,19.966655405405405,17.899797297297297,2.7197320292770946,2.7197320292770946,0.4101390243555459
1353.0,40.54,33.32,14.99,0.0,2.36,61.83,20.39,0.0,0.0,0.0,143.7,5.0,533.0,0.0,0.0,0.5,0.3,0.0,65.0,85.47,93.06,1353.0,33.32,40.54,14.99,2.2228152101400935,2.2228152101400935,1.216686674669868
1082.0,40.54,33.32,14.99,211.0,2.36,61.83,20.39,0.0,0.0,0.0,143.7,5.0,533.0,0.0,0.0,0.5,0.3,0.0,65.0,80.18,87.96,1293.0,37.97244392884764,34.30954369682908,15.871206496519722,2.392536694496057,2.392536694496057,0.9035379382248332
812.0,40.54,33.32,14.99,421.0,2.36,61.83,20.39,0.0,0.0,0.0,143.7,5.0,533.0,0.0,0.0,0.5,0.3,0.0,65.0,72.64,79.5,1233.0,43.054557988645584,27.503682076236817,16.833795620437957,2.55762627510892,2.55762627510892,0.6388099973872715
541.0,40.54,33.32,14.99,632.0,2.36,61.83,20.39,0.0,0.0,0.0,143.7,5.0,533.0,0.0,0.0,0.5,0.3,0.0,65.0,63.11,69.82,1173.0,48.68088661551577,19.969019607843137,17.899462915601024,2.7196842075683683,2.7196842075683683,0.4102024633519828
0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.0,0.0,0.0,400.0,6.0,400.0,0.0,2400.0,0.5,0.1,9.98,65.0,9.9,25.9,1600.0,55.3,2.9,25.8,2.143410852713178,2.143410852713178,0.05244122965641953
0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.0,0.0,0.0,400.0,9.0,400.0,0.0,2400.0,0.5,0.1,8.01,65.0,18.2,43.1,1600.0,55.3,2.9,25.8,2.143410852713178,2.143410852713178,0.05244122965641953
0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.0,0.0,0.0,400.0,12.0,400.0,0.0,2400.0,0.5,0.1,6.83,65.0,20.5,44.8,1600.0,55.3,2.9,25.8,2.143410852713178,2.143410852713178,0.05244122965641953
0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.0,0.0,0.0,0.0,9.0,800.0,0.0,2400.0,0.5,0.1,14.5,65.0,8.6,13.1,1600.0,55.3,2.9,25.8,2.143410852713178,2.143410852713178,0.05244122965641953
0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.0,0.0,0.0,200.0,9.0,600.0,0.0,2400.0,0.5,0.1,10.5,65.0,14.6,32.3,1600.0,55.3,2.9,25.8,2.143410852713178,2.143410852713178,0.05244122965641953
0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.0,0.0,0.0,400.0,9.0,400.0,0.0,2400.0,0.5,0.1,8.01,65.0,18.2,43.1,1600.0,55.3,2.9,25.8,2.143410852713178,2.143410852713178,0.05244122965641953
0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.0,0.0,0.0,600.0,9.0,200.0,0.0,2400.0,0.5,0.1,6.32,65.0,17.6,22.8,1600.0,55.3,2.9,25.8,2.143410852713178,2.143410852713178,0.05244122965641953
0.0,0.0,0.0,0.0,1600.0,2.9,55.3,25.8,0.0,0.0,0.0,800.0,9.0,0.0,0.0,2400.0,0.5,0.1,5.0,65.0,5.9,138.0,1600.0,55.3,2.9,25.8,2.143410852713178,2.143410852713178,0.05244122965641953
400.0,40.7,32.4,14.96,200.0,2.27,62.2,27.5,0.92,85.76,1.89,56.0,10.0,84.0,1208.0,650.0,0.35,0.12,5.0,65.0,40.89,46.75,600.0,42.333333333333336,27.89,19.14,2.211772901428074,2.211772901428074,0.6588188976377952
400.0,40.7,32.4,14.96,200.0,2.27,62.2,27.5,0.92,85.76,1.89,60.0,12.0,120.0,1182.0,636.0,0.45,0.12,5.0,65.0,38.47,38.98,600.0,42.333333333333336,27.89,19.14,2.211772901428074,2.211772901428074,0.6588188976377952
400.0,40.7,32.4,14.96,200.0,2.27,62.2,27.5,0.92,85.76,1.89,63.0,14.0,157.0,1156.0,622.0,0.55,0.12,5.0,65.0,36.94,42.55,600.0,42.333333333333336,27.89,19.14,2.211772901428074,2.211772901428074,0.6588188976377952
450.0,40.7,32.4,14.96,200.0,2.27,62.2,27.5,0.92,85.76,1.89,53.0,14.0,105.0,1161.0,625.0,0.35,0.12,5.0,65.0,56.05,61.15,650.0,41.56923076923077,28.875384615384615,18.818461538461538,2.208960104643558,2.208960104643558,0.6946336047372317
450.0,40.7,32.4,14.96,200.0,2.27,62.2,27.5,0.92,85.76,1.89,58.0,10.0,145.0,1132.0,609.0,0.45,0.12,5.0,65.0,41.4,42.24,650.0,41.56923076923077,28.875384615384615,18.818461538461538,2.208960104643558,2.208960104643558,0.6946336047372317
450.0,40.7,32.4,14.96,200.0,2.27,62.2,27.5,0.92,85.76,1.89,99.0,12.0,149.0,1102.0,594.0,0.55,0.12,5.0,65.0,35.03,37.32,650.0,41.56923076923077,28.875384615384615,18.818461538461538,2.208960104643558,2.208960104643558,0.6946336047372317
500.0,40.7,32.4,14.96,200.0,2.27,62.2,27.5,0.92,85.76,1.89,50.0,12.0,125.0,1115.0,600.0,0.35,0.12,5.0,65.0,52.23,59.5,700.0,40.91428571428571,29.72,18.542857142857144,2.2064714946070874,2.2064714946070874,0.7263966480446927
500.0,40.7,32.4,14.96,200.0,2.27,62.2,27.5,0.92,85.76,1.89,90.0,14.0,135.0,1082.0,583.0,0.45,0.12,5.0,65.0,40.13,42.93,700.0,40.91428571428571,29.72,18.542857142857144,2.2064714946070874,2.2064714946070874,0.7263966480446927
500.0,40.7,32.4,14.96,200.0,2.27,62.2,27.5,0.92,85.76,1.89,92.0,10.0,183.0,1050.0,565.0,0.55,0.12,5.0,60.0,32.61,34.4,700.0,40.91428571428571,29.72,18.542857142857144,2.2064714946070874,2.2064714946070874,0.7263966480446927
75.0,40.15,35.32,15.63,175.0,3.25,50.13,27.28,0.0,0.0,0.0,80.0,16.0,120.0,1088.0,806.0,0.8,0.3,0.0,60.0,28.64,32.48,250.0,45.687,14.32,23.785,1.920832457431154,1.920832457431154,0.3134370827587717
85.0,40.15,35.32,15.63,200.0,3.25,50.13,27.28,0.0,0.0,0.0,80.0,16.0,120.0,1070.0,793.0,0.7,0.3,0.5,60.0,31.52,36.27,285.0,45.71298245614035,14.255263157894737,23.80543859649123,1.920274741876764,1.920274741876764,0.31184277183340753
100.0,40.15,35.32,15.63,233.0,3.25,50.13,27.28,0.0,0.0,0.0,80.0,16.0,120.0,1046.0,776.0,0.6,0.3,1.3,60.0,34.88,40.63,333.0,45.68255255255256,14.33108108108108,23.781501501501502,1.9209280183451949,1.9209280183451949,0.3137101646103249
120.0,40.15,35.32,15.63,280.0,3.25,50.13,27.28,0.0,0.0,0.0,80.0,16.0,120.0,1013.0,751.0,0.5,0.3,1.6,60.0,38.97,44.76,400.0,45.687000000000005,14.32,23.785,1.9208324574311544,1.9208324574311544,0.31343708275877163
150.0,40.15,35.32,15.63,350.0,3.25,50.13,27.28,0.0,0.0,0.0,80.0,16.0,120.0,963.0,714.0,0.4,0.3,1.9,60.0,47.35,54.18,500.0,45.687,14.32,23.785,1.920832457431154,1.920832457431154,0.3134370827587717
200.0,40.15,35.32,15.63,466.0,3.25,50.13,27.28,0.0,0.0,0.0,80.0,16.0,120.0,880.0,752.0,0.3,0.3,2.1,60.0,52.61,59.84,666.0,45.68255255255256,14.33108108108108,23.781501501501502,1.9209280183451949,1.9209280183451949,0.3137101646103249
